Rank,NOC,Gold,Silver,Bronze,Total,Year,Events_Participated,NA,ER,HE,Score,Score_Lag1,Score_Lag2,AP,Mundlak_ER,Mundlak_NM,Const
27,Canada,0,5,6,11,1976,0.0,0.0,0.0,0,16,7.0,10.0,17.0,0.0,23.23076923076923,1
6,Canada,10,18,16,44,1984,0.0,0.0,0.0,0,82,16.0,7.0,23.0,0.0,23.23076923076923,1
19,Canada,3,2,5,10,1988,0.0,0.0,0.0,0,18,82.0,16.0,98.0,0.0,23.23076923076923,1
11,Canada,7,4,7,18,1992,0.0,0.0,0.0,0,36,18.0,82.0,100.0,0.0,23.23076923076923,1
21,Canada,3,11,8,22,1996,0.0,0.0,0.0,0,39,36.0,18.0,54.0,0.0,23.23076923076923,1
24,Canada,3,3,8,14,2000,0.0,0.0,0.0,0,23,39.0,36.0,75.0,0.0,23.23076923076923,1
21,Canada,3,6,3,12,2004,0.0,0.0,0.0,0,24,23.0,39.0,62.0,0.0,23.23076923076923,1
20,Canada,3,9,8,20,2008,0.0,0.0,0.0,0,35,24.0,23.0,47.0,0.0,23.23076923076923,1
27,Canada,2,6,10,18,2012,0.0,0.0,0.0,0,28,35.0,24.0,59.0,0.0,23.23076923076923,1
20,Canada,4,3,15,22,2016,0.0,0.0,0.0,0,33,28.0,35.0,63.0,0.0,23.23076923076923,1
11,Canada,7,7,10,24,2020,0.0,0.0,0.0,0,45,33.0,28.0,61.0,0.0,23.23076923076923,1
12,Canada,9,7,11,27,2024,0.0,0.0,0.0,0,52,45.0,33.0,78.0,0.0,23.23076923076923,1
30,Chile,0,1,0,1,1928,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,3.625,1
31,Chile,0,2,0,2,1952,0.0,0.0,0.0,0,4,2.0,0.0,2.0,0.0,3.625,1
27,Chile,0,2,2,4,1956,0.0,0.0,0.0,0,6,4.0,2.0,6.0,0.0,3.625,1
36,Chile,0,1,0,1,1988,0.0,0.0,0.0,0,2,6.0,4.0,10.0,0.0,3.625,1
71,Chile,0,0,1,1,2000,0.0,0.0,0.0,0,1,2.0,6.0,8.0,0.0,3.625,1
39,Chile,2,0,1,3,2004,0.0,0.0,0.0,0,7,1.0,2.0,3.0,0.0,3.625,1
72,Chile,0,1,0,1,2008,0.0,0.0,0.0,0,2,7.0,1.0,8.0,0.0,3.625,1
55,Chile,1,1,0,2,2024,0.0,0.0,0.0,0,5,2.0,7.0,9.0,0.0,3.625,1
43,Chinese Taipei,0,0,1,1,1984,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,6.9,1
49,Chinese Taipei,0,1,0,1,1992,0.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,6.9,1
61,Chinese Taipei,0,1,0,1,1996,0.0,0.0,0.0,0,2,2.0,1.0,3.0,0.0,6.9,1
58,Chinese Taipei,0,1,4,5,2000,0.0,0.0,0.0,0,6,2.0,2.0,4.0,0.0,6.9,1
31,Chinese Taipei,2,2,1,5,2004,0.0,0.0,0.0,0,11,6.0,2.0,8.0,0.0,6.9,1
44,Chinese Taipei,1,1,2,4,2008,0.0,0.0,0.0,0,7,11.0,6.0,17.0,0.0,6.9,1
48,Chinese Taipei,1,0,1,2,2012,0.0,0.0,0.0,0,4,7.0,11.0,18.0,0.0,6.9,1
50,Chinese Taipei,1,0,2,3,2016,0.0,0.0,0.0,0,5,4.0,7.0,11.0,0.0,6.9,1
34,Chinese Taipei,2,4,6,12,2020,0.0,0.0,0.0,0,20,5.0,4.0,9.0,0.0,6.9,1
35,Chinese Taipei,2,0,5,7,2024,0.0,0.0,0.0,0,11,20.0,5.0,25.0,0.0,6.9,1
31,Colombia,0,1,2,3,1972,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,5.818181818181818,1
33,Colombia,0,1,0,1,1984,0.0,0.0,0.0,0,2,4.0,0.0,4.0,0.0,5.818181818181818,1
46,Colombia,0,0,1,1,1988,0.0,0.0,0.0,0,1,2.0,4.0,6.0,0.0,5.818181818181818,1
54,Colombia,0,0,1,1,1992,0.0,0.0,0.0,0,1,1.0,2.0,3.0,0.0,5.818181818181818,1
50,Colombia,1,0,0,1,2000,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,5.818181818181818,1
68,Colombia,0,0,2,2,2004,0.0,0.0,0.0,0,2,3.0,1.0,4.0,0.0,5.818181818181818,1
60,Colombia,0,2,1,3,2008,0.0,0.0,0.0,0,5,2.0,3.0,5.0,0.0,5.818181818181818,1
38,Colombia,1,3,5,9,2012,0.0,0.0,0.0,0,14,5.0,2.0,7.0,0.0,5.818181818181818,1
22,Colombia,3,2,3,8,2016,0.0,0.0,0.0,0,16,14.0,5.0,19.0,0.0,5.818181818181818,1
66,Colombia,0,4,1,5,2020,0.0,0.0,0.0,0,9,16.0,14.0,30.0,0.0,5.818181818181818,1
66,Colombia,0,3,1,4,2024,0.0,0.0,0.0,0,7,9.0,16.0,25.0,0.0,5.818181818181818,1
44,Croatia,0,1,2,3,1992,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,10.555555555555555,1
45,Croatia,1,1,0,2,1996,0.0,0.0,0.0,0,5,4.0,0.0,4.0,0.0,10.555555555555555,1
49,Croatia,1,0,1,2,2000,0.0,0.0,0.0,0,4,5.0,4.0,9.0,0.0,10.555555555555555,1
44,Croatia,1,2,2,5,2004,0.0,0.0,0.0,0,9,4.0,5.0,9.0,0.0,10.555555555555555,1
59,Croatia,0,2,3,5,2008,0.0,0.0,0.0,0,7,9.0,4.0,13.0,0.0,10.555555555555555,1
26,Croatia,3,1,2,6,2012,0.0,0.0,0.0,0,13,7.0,9.0,16.0,0.0,10.555555555555555,1
17,Croatia,5,3,2,10,2016,0.0,0.0,0.0,0,23,13.0,7.0,20.0,0.0,10.555555555555555,1
26,Croatia,3,3,2,8,2020,0.0,0.0,0.0,0,17,23.0,13.0,36.0,0.0,10.555555555555555,1
30,Croatia,2,2,3,7,2024,0.0,0.0,0.0,0,13,17.0,23.0,40.0,0.0,10.555555555555555,1
12,Cuba,1,1,0,2,1900,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,28.58823529411765,1
4,Cuba,3,0,0,3,1904,0.0,0.0,0.0,0,9,5.0,0.0,5.0,0.0,28.58823529411765,1
28,Cuba,0,1,0,1,1948,0.0,0.0,0.0,0,2,9.0,5.0,14.0,0.0,28.58823529411765,1
30,Cuba,0,1,0,1,1964,0.0,0.0,0.0,0,2,2.0,9.0,11.0,0.0,28.58823529411765,1
31,Cuba,0,4,0,4,1968,0.0,0.0,0.0,0,8,2.0,2.0,4.0,0.0,28.58823529411765,1
14,Cuba,3,1,4,8,1972,0.0,0.0,0.0,0,15,8.0,2.0,10.0,0.0,28.58823529411765,1
8,Cuba,6,4,3,13,1976,0.0,0.0,0.0,0,29,15.0,8.0,23.0,0.0,28.58823529411765,1
4,Cuba,8,7,5,20,1980,0.0,0.0,0.0,0,43,29.0,15.0,44.0,0.0,28.58823529411765,1
5,Cuba,14,6,11,31,1992,0.0,0.0,0.0,0,65,43.0,29.0,72.0,0.0,28.58823529411765,1
8,Cuba,9,8,8,25,1996,0.0,0.0,0.0,0,51,65.0,43.0,108.0,0.0,28.58823529411765,1
9,Cuba,11,11,7,29,2000,0.0,0.0,0.0,0,62,51.0,65.0,116.0,0.0,28.58823529411765,1
11,Cuba,9,7,11,27,2004,0.0,0.0,0.0,0,52,62.0,51.0,113.0,0.0,28.58823529411765,1
19,Cuba,3,10,17,30,2008,0.0,0.0,0.0,0,46,52.0,62.0,114.0,0.0,28.58823529411765,1
16,Cuba,5,3,7,15,2012,0.0,0.0,0.0,0,28,46.0,52.0,98.0,0.0,28.58823529411765,1
18,Cuba,5,2,4,11,2016,0.0,0.0,0.0,0,23,28.0,46.0,74.0,0.0,28.58823529411765,1
14,Cuba,7,3,5,15,2020,0.0,0.0,0.0,0,32,23.0,28.0,51.0,0.0,28.58823529411765,1
32,Cuba,2,1,6,9,2024,0.0,0.0,0.0,0,14,32.0,23.0,55.0,0.0,28.58823529411765,1
70,Cyprus,0,1,0,1,2012,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
74,Cyprus,0,1,0,1,2024,0.0,0.0,0.0,0,2,2.0,0.0,2.0,0.0,2.0,1
17,Czech Republic,4,3,4,11,1996,0.0,0.0,0.0,0,22,0.0,0.0,0.0,0.0,17.25,1
28,Czech Republic,2,3,3,8,2000,0.0,0.0,0.0,0,15,22.0,0.0,22.0,0.0,17.25,1
42,Czech Republic,1,3,5,9,2004,0.0,0.0,0.0,0,14,15.0,22.0,37.0,0.0,17.25,1
25,Czech Republic,3,3,1,7,2008,0.0,0.0,0.0,0,16,14.0,15.0,29.0,0.0,17.25,1
19,Czech Republic,4,4,3,11,2012,0.0,0.0,0.0,0,23,16.0,14.0,30.0,0.0,17.25,1
43,Czech Republic,1,2,7,10,2016,0.0,0.0,0.0,0,14,23.0,16.0,39.0,0.0,17.25,1
18,Czech Republic,4,4,3,11,2020,0.0,0.0,0.0,0,23,14.0,23.0,37.0,0.0,17.25,1
28,Czech Republic,3,0,2,5,2024,0.0,0.0,0.0,0,11,23.0,14.0,37.0,0.0,17.25,1
9,Denmark,1,2,3,6,1896,0.0,0.0,0.0,0,10,0.0,0.0,0.0,0.0,13.777777777777779,1
10,Denmark,1,3,2,6,1900,0.0,0.0,0.0,0,11,10.0,0.0,10.0,0.0,13.777777777777779,1
16,Denmark,0,2,3,5,1908,0.0,0.0,0.0,0,7,11.0,10.0,21.0,0.0,13.777777777777779,1
14,Denmark,1,6,5,12,1912,0.0,0.0,0.0,0,20,7.0,11.0,18.0,0.0,13.777777777777779,1
10,Denmark,3,9,1,13,1920,0.0,0.0,0.0,0,28,20.0,7.0,27.0,0.0,13.777777777777779,1
12,Denmark,2,5,2,9,1924,0.0,0.0,0.0,0,18,28.0,20.0,48.0,0.0,13.777777777777779,1
13,Denmark,3,1,2,6,1928,0.0,0.0,0.0,0,13,18.0,28.0,46.0,0.0,13.777777777777779,1
23,Denmark,0,2,3,5,1936,0.0,0.0,0.0,0,7,13.0,18.0,31.0,0.0,13.777777777777779,1
10,Denmark,5,7,8,20,1948,0.0,0.0,0.0,0,37,7.0,13.0,20.0,0.0,13.777777777777779,1
15,Denmark,2,1,3,6,1952,0.0,0.0,0.0,0,11,37.0,7.0,44.0,0.0,13.777777777777779,1
20,Denmark,1,2,1,4,1956,0.0,0.0,0.0,0,8,11.0,37.0,48.0,0.0,13.777777777777779,1
18,Denmark,2,1,3,6,1964,0.0,0.0,0.0,0,11,8.0,11.0,19.0,0.0,13.777777777777779,1
22,Denmark,1,4,3,8,1968,0.0,0.0,0.0,0,14,11.0,8.0,19.0,0.0,13.777777777777779,1
25,Denmark,1,0,0,1,1972,0.0,0.0,0.0,0,3,14.0,11.0,25.0,0.0,13.777777777777779,1
24,Denmark,1,0,2,3,1976,0.0,0.0,0.0,0,5,3.0,14.0,17.0,0.0,13.777777777777779,1
16,Denmark,2,1,2,5,1980,0.0,0.0,0.0,0,10,5.0,3.0,8.0,0.0,13.777777777777779,1
27,Denmark,0,3,3,6,1984,0.0,0.0,0.0,0,9,10.0,5.0,15.0,0.0,13.777777777777779,1
23,Denmark,2,1,1,4,1988,0.0,0.0,0.0,0,9,9.0,10.0,19.0,0.0,13.777777777777779,1
30,Denmark,1,1,4,6,1992,0.0,0.0,0.0,0,9,9.0,9.0,18.0,0.0,13.777777777777779,1
19,Denmark,4,1,1,6,1996,0.0,0.0,0.0,0,15,9.0,9.0,18.0,0.0,13.777777777777779,1
30,Denmark,2,3,1,6,2000,0.0,0.0,0.0,0,13,15.0,9.0,24.0,0.0,13.777777777777779,1
34,Denmark,2,1,5,8,2004,0.0,0.0,0.0,0,13,13.0,15.0,28.0,0.0,13.777777777777779,1
30,Denmark,2,2,3,7,2008,0.0,0.0,0.0,0,13,13.0,13.0,26.0,0.0,13.777777777777779,1
30,Denmark,2,4,3,9,2012,0.0,0.0,0.0,0,17,13.0,13.0,26.0,0.0,13.777777777777779,1
27,Denmark,2,6,7,15,2016,0.0,0.0,0.0,0,25,17.0,13.0,30.0,0.0,13.777777777777779,1
25,Denmark,3,4,4,11,2020,0.0,0.0,0.0,0,21,25.0,17.0,42.0,0.0,13.777777777777779,1
29,Denmark,2,2,5,9,2024,0.0,0.0,0.0,0,15,21.0,25.0,46.0,0.0,13.777777777777779,1
62,Dominica,1,0,0,1,2024,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,3.0,1
43,Dominican Republic,0,0,1,1,1984,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,4.0,1
54,Dominican Republic,1,0,0,1,2004,0.0,0.0,0.0,0,3,1.0,0.0,1.0,0.0,4.0,1
47,Dominican Republic,1,1,0,2,2008,0.0,0.0,0.0,0,5,3.0,1.0,4.0,0.0,4.0,1
47,Dominican Republic,1,1,0,2,2012,0.0,0.0,0.0,0,5,5.0,3.0,8.0,0.0,4.0,1
78,Dominican Republic,0,0,1,1,2016,0.0,0.0,0.0,0,1,5.0,5.0,10.0,0.0,4.0,1
68,Dominican Republic,0,3,2,5,2020,0.0,0.0,0.0,0,8,1.0,5.0,6.0,0.0,4.0,1
59,Dominican Republic,1,0,2,3,2024,0.0,0.0,0.0,0,5,8.0,1.0,9.0,0.0,4.0,1
49,Ecuador,1,0,0,1,1996,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,5.5,1
72,Ecuador,0,1,0,1,2008,0.0,0.0,0.0,0,2,3.0,0.0,3.0,0.0,5.5,1
38,Ecuador,2,1,0,3,2020,0.0,0.0,0.0,0,8,2.0,3.0,5.0,0.0,5.5,1
49,Ecuador,1,2,2,5,2024,0.0,0.0,0.0,0,9,8.0,2.0,10.0,0.0,5.5,1
17,Egypt,2,1,1,4,1928,0.0,0.0,0.0,0,9,0.0,0.0,0.0,0.0,6.181818181818182,1
16,Egypt,2,1,2,5,1936,0.0,0.0,0.0,0,10,9.0,0.0,9.0,0.0,6.181818181818182,1
16,Egypt,2,2,1,5,1948,0.0,0.0,0.0,0,11,10.0,9.0,19.0,0.0,6.181818181818182,1
40,Egypt,0,0,1,1,1952,0.0,0.0,0.0,0,1,11.0,10.0,21.0,0.0,6.181818181818182,1
33,Egypt,0,1,0,1,1984,0.0,0.0,0.0,0,2,1.0,11.0,12.0,0.0,6.181818181818182,1
46,Egypt,1,1,3,5,2004,0.0,0.0,0.0,0,8,2.0,1.0,3.0,0.0,6.181818181818182,1
81,Egypt,0,0,2,2,2008,0.0,0.0,0.0,0,2,8.0,2.0,10.0,0.0,6.181818181818182,1
56,Egypt,0,3,1,4,2012,0.0,0.0,0.0,0,7,2.0,8.0,10.0,0.0,6.181818181818182,1
75,Egypt,0,0,3,3,2016,0.0,0.0,0.0,0,3,7.0,2.0,9.0,0.0,6.181818181818182,1
54,Egypt,1,1,4,6,2020,0.0,0.0,0.0,0,9,3.0,7.0,10.0,0.0,6.181818181818182,1
52,Egypt,1,1,1,3,2024,0.0,0.0,0.0,0,6,9.0,3.0,12.0,0.0,6.181818181818182,1
14,Estonia,1,2,0,3,1920,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,5.909090909090909,1
17,Estonia,1,1,4,6,1924,0.0,0.0,0.0,0,9,7.0,0.0,7.0,0.0,5.909090909090909,1
16,Estonia,2,1,2,5,1928,0.0,0.0,0.0,0,10,9.0,7.0,16.0,0.0,5.909090909090909,1
14,Estonia,2,2,3,7,1936,0.0,0.0,0.0,0,13,10.0,9.0,19.0,0.0,5.909090909090909,1
34,Estonia,1,0,1,2,1992,0.0,0.0,0.0,0,4,13.0,10.0,23.0,0.0,5.909090909090909,1
47,Estonia,1,0,2,3,2000,0.0,0.0,0.0,0,5,4.0,13.0,17.0,0.0,5.909090909090909,1
64,Estonia,0,1,2,3,2004,0.0,0.0,0.0,0,4,5.0,4.0,9.0,0.0,5.909090909090909,1
47,Estonia,1,1,0,2,2008,0.0,0.0,0.0,0,5,4.0,5.0,9.0,0.0,5.909090909090909,1
65,Estonia,0,1,1,2,2012,0.0,0.0,0.0,0,3,5.0,4.0,9.0,0.0,5.909090909090909,1
78,Estonia,0,0,1,1,2016,0.0,0.0,0.0,0,1,3.0,5.0,8.0,0.0,5.909090909090909,1
59,Estonia,1,0,1,2,2020,0.0,0.0,0.0,0,4,1.0,3.0,4.0,0.0,5.909090909090909,1
24,Ethiopia,1,0,0,1,1964,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,9.384615384615385,1
25,Ethiopia,1,1,0,2,1968,0.0,0.0,0.0,0,5,3.0,0.0,3.0,0.0,9.384615384615385,1
41,Ethiopia,0,0,2,2,1972,0.0,0.0,0.0,0,2,5.0,3.0,8.0,0.0,9.384615384615385,1
17,Ethiopia,2,0,2,4,1980,0.0,0.0,0.0,0,8,2.0,5.0,7.0,0.0,9.384615384615385,1
33,Ethiopia,1,0,2,3,1992,0.0,0.0,0.0,0,5,8.0,2.0,10.0,0.0,9.384615384615385,1
34,Ethiopia,2,0,1,3,1996,0.0,0.0,0.0,0,7,5.0,8.0,13.0,0.0,9.384615384615385,1
20,Ethiopia,4,1,3,8,2000,0.0,0.0,0.0,0,17,7.0,5.0,12.0,0.0,9.384615384615385,1
28,Ethiopia,2,3,2,7,2004,0.0,0.0,0.0,0,14,17.0,7.0,24.0,0.0,9.384615384615385,1
17,Ethiopia,4,2,1,7,2008,0.0,0.0,0.0,0,17,14.0,17.0,31.0,0.0,9.384615384615385,1
25,Ethiopia,3,2,3,8,2012,0.0,0.0,0.0,0,16,17.0,14.0,31.0,0.0,9.384615384615385,1
44,Ethiopia,1,2,5,8,2016,0.0,0.0,0.0,0,12,16.0,17.0,33.0,0.0,9.384615384615385,1
56,Ethiopia,1,1,2,4,2020,0.0,0.0,0.0,0,7,12.0,16.0,28.0,0.0,9.384615384615385,1
47,Ethiopia,1,3,0,4,2024,0.0,0.0,0.0,0,9,7.0,12.0,19.0,0.0,9.384615384615385,1
4,FRA,5,4,2,11,1896,18.0,12.0,0.16822429906542055,0,25,0.0,0.0,0.0,0.29291811392211564,54.32142857142857,1
1,FRA,27,39,37,103,1900,81.0,715.0,0.3432203389830508,0,196,25.0,0.0,25.0,0.29291811392211564,54.32142857142857,1
13,FRA,0,1,0,1,1904,2.0,1.0,0.008928571428571428,0,2,196.0,25.0,221.0,0.29291811392211564,54.32142857142857,1
4,FRA,5,5,9,19,1908,54.0,208.0,0.20224719101123595,0,34,2.0,196.0,198.0,0.29291811392211564,54.32142857142857,1
5,FRA,7,4,3,14,1912,66.0,119.0,0.2796610169491525,0,32,34.0,2.0,36.0,0.29291811392211564,54.32142857142857,1
8,FRA,9,19,13,41,1920,113.0,304.0,0.31129476584022037,0,78,32.0,34.0,66.0,0.29291811392211564,54.32142857142857,1
3,FRA,13,15,10,38,1924,128.0,401.0,0.4383561643835616,0,79,78.0,32.0,110.0,0.29291811392211564,54.32142857142857,1
7,FRA,6,10,5,21,1928,112.0,255.0,0.4444444444444444,0,43,79.0,78.0,157.0,0.29291811392211564,54.32142857142857,1
6,FRA,7,6,6,19,1936,100.0,201.0,0.33112582781456956,0,39,43.0,79.0,122.0,0.29291811392211564,54.32142857142857,1
3,FRA,10,6,13,29,1948,135.0,316.0,0.4326923076923077,0,55,39.0,43.0,82.0,0.29291811392211564,54.32142857142857,1
7,FRA,6,6,6,18,1952,131.0,245.0,0.3875739644970414,0,36,55.0,39.0,94.0,0.29291811392211564,54.32142857142857,1
11,FRA,4,4,6,14,1956,101.0,145.0,0.2953216374269006,0,26,36.0,55.0,91.0,0.29291811392211564,54.32142857142857,1
21,FRA,1,8,6,15,1964,89.0,138.0,0.24054054054054055,0,25,26.0,36.0,62.0,0.29291811392211564,54.32142857142857,1
6,FRA,7,3,5,15,1968,107.0,200.0,0.2772020725388601,0,32,25.0,26.0,51.0,0.29291811392211564,54.32142857142857,1
17,FRA,2,4,7,13,1972,132.0,227.0,0.30068337129840544,0,21,32.0,25.0,57.0,0.29291811392211564,54.32142857142857,1
15,FRA,2,3,4,9,1976,128.0,206.0,0.2882882882882883,0,16,21.0,32.0,53.0,0.29291811392211564,54.32142857142857,1
8,FRA,6,5,3,14,1980,85.0,121.0,0.18722466960352424,0,31,16.0,21.0,37.0,0.29291811392211564,54.32142857142857,1
12,FRA,5,7,16,28,1984,139.0,238.0,0.28252032520325204,0,45,31.0,16.0,47.0,0.29291811392211564,54.32142857142857,1
9,FRA,6,4,6,16,1988,167.0,266.0,0.3162878787878788,0,32,45.0,31.0,76.0,0.29291811392211564,54.32142857142857,1
9,FRA,8,5,16,29,1992,196.0,339.0,0.34205933682373474,0,50,32.0,45.0,77.0,0.29291811392211564,54.32142857142857,1
5,FRA,15,7,15,37,1996,183.0,299.0,0.3029801324503311,0,74,50.0,32.0,82.0,0.29291811392211564,54.32142857142857,1
6,FRA,13,14,11,38,2000,196.0,336.0,0.2938530734632684,0,78,74.0,50.0,124.0,0.29291811392211564,54.32142857142857,1
7,FRA,11,9,13,33,2004,193.0,308.0,0.2884902840059791,0,64,78.0,74.0,152.0,0.29291811392211564,54.32142857142857,1
10,FRA,7,16,20,43,2008,205.0,309.0,0.30460624071322434,0,73,64.0,78.0,142.0,0.29291811392211564,54.32142857142857,1
7,FRA,11,11,13,35,2012,188.0,324.0,0.28059701492537314,0,68,73.0,64.0,137.0,0.29291811392211564,54.32142857142857,1
7,FRA,10,18,14,42,2016,202.0,392.0,0.2961876832844575,0,80,68.0,73.0,141.0,0.29291811392211564,54.32142857142857,1
8,FRA,10,12,11,33,2020,194.0,396.0,0.25492772667542707,0,65,80.0,68.0,148.0,0.29291811392211564,54.32142857142857,1
5,FRA,16,26,22,64,2024,223.0,601.0,0.3021680216802168,1,122,65.0,80.0,145.0,0.29291811392211564,54.32142857142857,1
54,Fiji,1,0,0,1,2016,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,3.0,1
59,Fiji,1,0,1,2,2020,0.0,0.0,0.0,0,4,3.0,0.0,3.0,0.0,3.0,1
74,Fiji,0,1,0,1,2024,0.0,0.0,0.0,0,2,4.0,3.0,7.0,0.0,3.0,1
13,Finland,1,1,3,5,1908,0.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0,22.666666666666668,1
4,Finland,9,8,9,26,1912,0.0,0.0,0.0,0,52,8.0,0.0,8.0,0.0,22.666666666666668,1
3,Finland,15,10,9,34,1920,0.0,0.0,0.0,0,74,52.0,8.0,60.0,0.0,22.666666666666668,1
2,Finland,14,13,10,37,1924,0.0,0.0,0.0,0,78,74.0,52.0,126.0,0.0,22.666666666666668,1
3,Finland,8,8,9,25,1928,0.0,0.0,0.0,0,49,78.0,74.0,152.0,0.0,22.666666666666668,1
5,Finland,8,6,6,20,1936,0.0,0.0,0.0,0,42,49.0,78.0,127.0,0.0,22.666666666666668,1
6,Finland,8,7,5,20,1948,0.0,0.0,0.0,0,43,42.0,49.0,91.0,0.0,22.666666666666668,1
8,Finland,6,3,13,22,1952,0.0,0.0,0.0,0,37,43.0,42.0,85.0,0.0,22.666666666666668,1
13,Finland,3,1,11,15,1956,0.0,0.0,0.0,0,22,37.0,43.0,80.0,0.0,22.666666666666668,1
12,Finland,3,0,2,5,1964,0.0,0.0,0.0,0,11,22.0,37.0,59.0,0.0,22.666666666666668,1
24,Finland,1,2,1,4,1968,0.0,0.0,0.0,0,8,11.0,22.0,33.0,0.0,22.666666666666668,1
14,Finland,3,1,4,8,1972,0.0,0.0,0.0,0,15,8.0,11.0,19.0,0.0,22.666666666666668,1
11,Finland,4,2,0,6,1976,0.0,0.0,0.0,0,16,15.0,8.0,23.0,0.0,22.666666666666668,1
12,Finland,3,1,4,8,1980,0.0,0.0,0.0,0,15,16.0,15.0,31.0,0.0,22.666666666666668,1
15,Finland,4,2,6,12,1984,0.0,0.0,0.0,0,22,15.0,16.0,31.0,0.0,22.666666666666668,1
25,Finland,1,1,2,4,1988,0.0,0.0,0.0,0,7,22.0,15.0,37.0,0.0,22.666666666666668,1
29,Finland,1,2,2,5,1992,0.0,0.0,0.0,0,9,7.0,22.0,29.0,0.0,22.666666666666668,1
