Rank,NOC,Gold,Silver,Bronze,Total,Year,Events_Participated,NA,ER,HE,Score,Score_Lag1,Score_Lag2,AP,Mundlak_ER,Mundlak_NM,Const
40,Finland,1,2,1,4,1996,0.0,0.0,0.0,0,8,9.0,7.0,16.0,0.0,22.666666666666668,1
31,Finland,2,1,1,4,2000,0.0,0.0,0.0,0,9,8.0,9.0,17.0,0.0,22.666666666666668,1
61,Finland,0,2,0,2,2004,0.0,0.0,0.0,0,4,9.0,8.0,17.0,0.0,22.666666666666668,1
44,Finland,1,1,2,4,2008,0.0,0.0,0.0,0,7,4.0,9.0,13.0,0.0,22.666666666666668,1
60,Finland,0,2,1,3,2012,0.0,0.0,0.0,0,5,7.0,4.0,11.0,0.0,22.666666666666668,1
78,Finland,0,0,1,1,2016,0.0,0.0,0.0,0,1,5.0,7.0,12.0,0.0,22.666666666666668,1
85,Finland,0,0,2,2,2020,0.0,0.0,0.0,0,2,1.0,5.0,6.0,0.0,22.666666666666668,1
5,GBR,2,3,2,7,1896,19.0,10.0,0.17757009345794392,0,14,0.0,0.0,0.0,0.3050009128926436,66.21428571428571,1
3,GBR,15,7,9,31,1900,39.0,104.0,0.1652542372881356,0,68,14.0,0.0,14.0,0.3050009128926436,66.21428571428571,1
9,GBR,1,1,0,2,1904,4.0,6.0,0.017857142857142856,0,5,68.0,14.0,82.0,0.3050009128926436,66.21428571428571,1
1,GBR,56,51,39,146,1908,108.0,732.0,0.4044943820224719,0,309,5.0,68.0,73.0,0.3050009128926436,66.21428571428571,1
3,GBR,10,15,16,41,1912,79.0,273.0,0.3347457627118644,0,76,309.0,5.0,314.0,0.3050009128926436,66.21428571428571,1
4,GBR,14,15,13,42,1920,84.0,234.0,0.23140495867768596,0,85,76.0,309.0,385.0,0.3050009128926436,66.21428571428571,1
4,GBR,9,13,12,34,1924,115.0,267.0,0.3938356164383562,0,65,85.0,76.0,161.0,0.3050009128926436,66.21428571428571,1
11,GBR,3,10,7,20,1928,84.0,231.0,0.3333333333333333,0,36,65.0,85.0,150.0,0.3050009128926436,66.21428571428571,1
12,GBR,4,7,3,14,1936,91.0,208.0,0.30132450331125826,0,29,36.0,65.0,101.0,0.3050009128926436,66.21428571428571,1
12,GBR,3,14,6,23,1948,139.0,406.0,0.44551282051282054,0,43,29.0,36.0,65.0,0.3050009128926436,66.21428571428571,1
18,GBR,1,2,8,11,1952,127.0,256.0,0.3757396449704142,0,15,43.0,29.0,72.0,0.3050009128926436,66.21428571428571,1
8,GBR,6,7,11,24,1956,113.0,197.0,0.3304093567251462,0,43,15.0,43.0,58.0,0.3050009128926436,66.21428571428571,1
10,GBR,4,12,2,18,1964,124.0,204.0,0.33513513513513515,0,38,43.0,15.0,58.0,0.3050009128926436,66.21428571428571,1
10,GBR,5,5,3,13,1968,133.0,225.0,0.344559585492228,0,28,38.0,43.0,81.0,0.3050009128926436,66.21428571428571,1
12,GBR,4,5,9,18,1972,159.0,284.0,0.3621867881548975,0,31,28.0,38.0,66.0,0.3050009128926436,66.21428571428571,1
13,GBR,3,5,5,13,1976,148.0,242.0,0.3333333333333333,0,24,31.0,28.0,59.0,0.3050009128926436,66.21428571428571,1
9,GBR,5,7,9,21,1980,145.0,219.0,0.31938325991189426,0,38,24.0,31.0,55.0,0.3050009128926436,66.21428571428571,1
11,GBR,5,11,21,37,1984,190.0,337.0,0.3861788617886179,0,58,38.0,24.0,62.0,0.3050009128926436,66.21428571428571,1
12,GBR,5,10,9,24,1988,191.0,345.0,0.36174242424242425,0,44,58.0,38.0,96.0,0.3050009128926436,66.21428571428571,1
13,GBR,5,3,12,20,1992,203.0,371.0,0.3542757417102967,0,33,44.0,58.0,102.0,0.3050009128926436,66.21428571428571,1
36,GBR,1,8,6,15,1996,175.0,300.0,0.2897350993377483,0,25,33.0,44.0,77.0,0.3050009128926436,66.21428571428571,1
10,GBR,11,10,7,28,2000,179.0,309.0,0.2683658170914543,0,60,25.0,33.0,58.0,0.3050009128926436,66.21428571428571,1
10,GBR,9,9,12,30,2004,162.0,264.0,0.242152466367713,0,57,60.0,25.0,85.0,0.3050009128926436,66.21428571428571,1
4,GBR,19,13,19,51,2008,185.0,303.0,0.274888558692422,0,102,57.0,60.0,117.0,0.3050009128926436,66.21428571428571,1
3,GBR,29,18,18,65,2012,249.0,530.0,0.3716417910447761,1,141,102.0,57.0,159.0,0.3050009128926436,66.21428571428571,1
2,GBR,27,23,17,67,2016,198.0,360.0,0.2903225806451613,0,144,141.0,102.0,243.0,0.3050009128926436,66.21428571428571,1
4,GBR,22,20,22,64,2020,197.0,392.0,0.2588699080157687,0,128,144.0,141.0,285.0,0.3050009128926436,66.21428571428571,1
7,GBR,14,22,29,65,2024,174.0,343.0,0.23577235772357724,0,115,128.0,144.0,272.0,0.3050009128926436,66.21428571428571,1
68,Georgia,0,0,2,2,1996,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,11.0,1
68,Georgia,0,0,6,6,2000,0.0,0.0,0.0,0,6,2.0,0.0,2.0,0.0,11.0,1
32,Georgia,2,2,0,4,2004,0.0,0.0,0.0,0,10,6.0,2.0,8.0,0.0,11.0,1
28,Georgia,3,2,2,7,2008,0.0,0.0,0.0,0,15,10.0,6.0,16.0,0.0,11.0,1
40,Georgia,1,2,3,6,2012,0.0,0.0,0.0,0,10,15.0,10.0,25.0,0.0,11.0,1
38,Georgia,2,1,4,7,2016,0.0,0.0,0.0,0,12,10.0,15.0,25.0,0.0,11.0,1
33,Georgia,2,5,1,8,2020,0.0,0.0,0.0,0,17,12.0,10.0,22.0,0.0,11.0,1
24,Georgia,3,3,1,7,2024,0.0,0.0,0.0,0,16,17.0,12.0,29.0,0.0,11.0,1
3,Germany,6,5,2,13,1896,0.0,0.0,0.0,0,30,0.0,0.0,0.0,0.15445707880571358,94.44444444444444,1
7,Germany,4,3,2,9,1900,0.0,0.0,0.0,0,20,30.0,0.0,30.0,0.15445707880571358,94.44444444444444,1
2,Germany,4,5,6,15,1904,0.0,0.0,0.0,0,28,20.0,30.0,50.0,0.15445707880571358,94.44444444444444,1
5,Germany,3,5,5,13,1908,0.0,0.0,0.0,0,24,28.0,20.0,48.0,0.15445707880571358,94.44444444444444,1
6,Germany,5,13,7,25,1912,0.0,0.0,0.0,0,48,24.0,28.0,52.0,0.15445707880571358,94.44444444444444,1
2,Germany,10,7,14,31,1928,0.0,0.0,0.0,0,58,48.0,24.0,72.0,0.15445707880571358,94.44444444444444,1
1,Germany,38,31,32,101,1936,0.0,0.0,0.0,0,208,58.0,48.0,106.0,0.15445707880571358,94.44444444444444,1
28,Germany,0,7,17,24,1952,0.0,0.0,0.0,0,31,208.0,58.0,266.0,0.15445707880571358,94.44444444444444,1
5,Germany,9,9,7,25,1968,166.0,499.0,0.43005181347150256,0,52,31.0,208.0,239.0,0.15445707880571358,94.44444444444444,1
8,Germany,5,11,10,26,1968,166.0,499.0,0.43005181347150256,0,47,52.0,31.0,83.0,0.15445707880571358,94.44444444444444,1
3,Germany,20,23,23,66,1972,189.0,721.0,0.4305239179954442,1,129,47.0,52.0,99.0,0.15445707880571358,94.44444444444444,1
4,Germany,13,11,16,40,1972,189.0,721.0,0.4305239179954442,1,77,129.0,47.0,176.0,0.15445707880571358,94.44444444444444,1
2,Germany,40,25,25,90,1976,187.0,557.0,0.42117117117117114,0,195,77.0,129.0,206.0,0.15445707880571358,94.44444444444444,1
4,Germany,10,12,17,39,1976,187.0,557.0,0.42117117117117114,0,71,195.0,77.0,272.0,0.15445707880571358,94.44444444444444,1
2,Germany,47,37,42,126,1980,167.0,346.0,0.36784140969163,0,257,71.0,195.0,266.0,0.15445707880571358,94.44444444444444,1
3,Germany,17,19,23,59,1984,194.0,389.0,0.3943089430894309,0,112,257.0,71.0,328.0,0.15445707880571358,94.44444444444444,1
2,Germany,37,35,30,102,1988,223.0,605.0,0.42234848484848486,0,211,112.0,257.0,369.0,0.15445707880571358,94.44444444444444,1
5,Germany,11,14,15,40,1988,223.0,605.0,0.42234848484848486,0,76,211.0,112.0,323.0,0.15445707880571358,94.44444444444444,1
3,Germany,33,21,28,82,1992,0.0,0.0,0.0,0,169,76.0,211.0,287.0,0.15445707880571358,94.44444444444444,1
3,Germany,20,18,27,65,1996,0.0,0.0,0.0,0,123,169.0,76.0,245.0,0.15445707880571358,94.44444444444444,1
5,Germany,13,17,26,56,2000,0.0,0.0,0.0,0,99,123.0,169.0,292.0,0.15445707880571358,94.44444444444444,1
6,Germany,13,16,20,49,2004,0.0,0.0,0.0,0,91,99.0,123.0,222.0,0.15445707880571358,94.44444444444444,1
5,Germany,16,11,14,41,2008,0.0,0.0,0.0,0,84,91.0,99.0,190.0,0.15445707880571358,94.44444444444444,1
6,Germany,11,20,13,44,2012,0.0,0.0,0.0,0,86,84.0,91.0,175.0,0.15445707880571358,94.44444444444444,1
5,Germany,17,10,15,42,2016,0.0,0.0,0.0,0,86,86.0,84.0,170.0,0.15445707880571358,94.44444444444444,1
9,Germany,10,11,16,37,2020,0.0,0.0,0.0,0,68,86.0,86.0,172.0,0.15445707880571358,94.44444444444444,1
10,Germany,12,13,8,33,2024,0.0,0.0,0.0,0,70,68.0,86.0,154.0,0.15445707880571358,94.44444444444444,1
35,Ghana,0,0,1,1,1964,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,1
43,Ghana,0,0,1,1,1972,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,1.0,1
54,Ghana,0,0,1,1,1992,0.0,0.0,0.0,0,1,1.0,1.0,2.0,0.0,1.0,1
86,Ghana,0,0,1,1,2020,0.0,0.0,0.0,0,1,1.0,1.0,2.0,0.0,1.0,1
2,Greece,10,18,19,47,1896,0.0,0.0,0.0,0,85,0.0,0.0,0.0,0.0,12.2,1
11,Greece,1,0,1,2,1904,0.0,0.0,0.0,0,4,85.0,0.0,85.0,0.0,12.2,1
15,Greece,0,3,1,4,1908,0.0,0.0,0.0,0,7,4.0,85.0,89.0,0.0,12.2,1
15,Greece,1,0,1,2,1912,0.0,0.0,0.0,0,4,7.0,4.0,11.0,0.0,12.2,1
19,Greece,0,1,0,1,1920,0.0,0.0,0.0,0,2,4.0,7.0,11.0,0.0,12.2,1
35,Greece,0,0,1,1,1956,0.0,0.0,0.0,0,1,2.0,4.0,6.0,0.0,12.2,1
42,Greece,0,0,1,1,1968,0.0,0.0,0.0,0,1,1.0,2.0,3.0,0.0,12.2,1
29,Greece,0,2,0,2,1972,0.0,0.0,0.0,0,4,1.0,1.0,2.0,0.0,12.2,1
22,Greece,1,0,2,3,1980,0.0,0.0,0.0,0,5,4.0,1.0,5.0,0.0,12.2,1
30,Greece,0,1,1,2,1984,0.0,0.0,0.0,0,3,5.0,4.0,9.0,0.0,12.2,1
46,Greece,0,0,1,1,1988,0.0,0.0,0.0,0,1,3.0,5.0,8.0,0.0,12.2,1
26,Greece,2,0,0,2,1992,0.0,0.0,0.0,0,6,1.0,3.0,4.0,0.0,12.2,1
16,Greece,4,4,0,8,1996,0.0,0.0,0.0,0,20,6.0,1.0,7.0,0.0,12.2,1
17,Greece,4,6,3,13,2000,0.0,0.0,0.0,0,27,20.0,6.0,26.0,0.0,12.2,1
15,Greece,6,6,4,16,2004,0.0,0.0,0.0,0,34,27.0,20.0,47.0,0.0,12.2,1
60,Greece,0,2,1,3,2008,0.0,0.0,0.0,0,5,34.0,27.0,61.0,0.0,12.2,1
77,Greece,0,0,2,2,2012,0.0,0.0,0.0,0,2,5.0,34.0,39.0,0.0,12.2,1
25,Greece,3,1,2,6,2016,0.0,0.0,0.0,0,13,2.0,5.0,7.0,0.0,12.2,1
36,Greece,2,1,1,4,2020,0.0,0.0,0.0,0,9,13.0,2.0,15.0,0.0,12.2,1
51,Greece,1,1,6,8,2024,0.0,0.0,0.0,0,11,9.0,13.0,22.0,0.0,12.2,1
50,Grenada,1,0,0,1,2012,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.0,1
69,Grenada,0,1,0,1,2016,0.0,0.0,0.0,0,2,3.0,0.0,3.0,0.0,2.0,1
86,Grenada,0,0,1,1,2020,0.0,0.0,0.0,0,1,2.0,3.0,5.0,0.0,2.0,1
80,Grenada,0,0,2,2,2024,0.0,0.0,0.0,0,2,1.0,2.0,3.0,0.0,2.0,1
70,Guatemala,0,1,0,1,2012,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,3.0,1
60,Guatemala,1,0,1,2,2024,0.0,0.0,0.0,0,4,2.0,0.0,2.0,0.0,3.0,1
49,Hong Kong,1,0,0,1,1996,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,4.8,1
65,Hong Kong,0,1,0,1,2004,0.0,0.0,0.0,0,2,3.0,0.0,3.0,0.0,4.8,1
79,Hong Kong,0,0,1,1,2012,0.0,0.0,0.0,0,1,2.0,3.0,5.0,0.0,4.8,1
49,Hong Kong,1,2,3,6,2020,0.0,0.0,0.0,0,10,1.0,2.0,3.0,0.0,4.8,1
37,Hong Kong,2,0,2,4,2024,0.0,0.0,0.0,0,8,10.0,1.0,11.0,0.0,4.8,1
6,Hungary,2,1,3,6,1896,0.0,0.0,0.0,0,11,0.0,0.0,0.0,0.0,38.19230769230769,1
11,Hungary,1,2,2,5,1900,0.0,0.0,0.0,0,9,11.0,0.0,11.0,0.0,38.19230769230769,1
5,Hungary,2,1,1,4,1904,0.0,0.0,0.0,0,9,9.0,11.0,20.0,0.0,38.19230769230769,1
6,Hungary,3,4,2,9,1908,0.0,0.0,0.0,0,19,9.0,9.0,18.0,0.0,38.19230769230769,1
9,Hungary,3,2,3,8,1912,0.0,0.0,0.0,0,16,19.0,9.0,28.0,0.0,38.19230769230769,1
13,Hungary,2,3,4,9,1924,0.0,0.0,0.0,0,16,16.0,19.0,35.0,0.0,38.19230769230769,1
9,Hungary,4,5,0,9,1928,0.0,0.0,0.0,0,22,16.0,16.0,32.0,0.0,38.19230769230769,1
3,Hungary,10,1,5,16,1936,0.0,0.0,0.0,0,37,22.0,16.0,38.0,0.0,38.19230769230769,1
4,Hungary,10,5,12,27,1948,0.0,0.0,0.0,0,52,37.0,22.0,59.0,0.0,38.19230769230769,1
3,Hungary,16,10,16,42,1952,0.0,0.0,0.0,0,84,52.0,37.0,89.0,0.0,38.19230769230769,1
4,Hungary,9,10,7,26,1956,0.0,0.0,0.0,0,54,84.0,52.0,136.0,0.0,38.19230769230769,1
6,Hungary,10,7,5,22,1964,0.0,0.0,0.0,0,49,54.0,84.0,138.0,0.0,38.19230769230769,1
4,Hungary,10,10,12,32,1968,0.0,0.0,0.0,0,62,49.0,54.0,103.0,0.0,38.19230769230769,1
8,Hungary,6,13,16,35,1972,0.0,0.0,0.0,0,60,62.0,49.0,111.0,0.0,38.19230769230769,1
10,Hungary,4,5,13,22,1976,0.0,0.0,0.0,0,35,60.0,62.0,122.0,0.0,38.19230769230769,1
6,Hungary,7,10,15,32,1980,0.0,0.0,0.0,0,56,35.0,60.0,95.0,0.0,38.19230769230769,1
6,Hungary,11,6,6,23,1988,0.0,0.0,0.0,0,51,56.0,35.0,91.0,0.0,38.19230769230769,1
8,Hungary,11,12,7,30,1992,0.0,0.0,0.0,0,64,51.0,56.0,107.0,0.0,38.19230769230769,1
12,Hungary,7,4,10,21,1996,0.0,0.0,0.0,0,39,64.0,51.0,115.0,0.0,38.19230769230769,1
13,Hungary,8,6,3,17,2000,0.0,0.0,0.0,0,39,39.0,64.0,103.0,0.0,38.19230769230769,1
12,Hungary,8,6,3,17,2004,0.0,0.0,0.0,0,39,39.0,39.0,78.0,0.0,38.19230769230769,1
21,Hungary,3,5,2,10,2008,0.0,0.0,0.0,0,21,39.0,39.0,78.0,0.0,38.19230769230769,1
10,Hungary,8,4,6,18,2012,0.0,0.0,0.0,0,38,21.0,39.0,60.0,0.0,38.19230769230769,1
12,Hungary,8,3,4,15,2016,0.0,0.0,0.0,0,34,38.0,21.0,59.0,0.0,38.19230769230769,1
15,Hungary,6,7,7,20,2020,0.0,0.0,0.0,0,39,34.0,38.0,72.0,0.0,38.19230769230769,1
14,Hungary,6,7,6,19,2024,0.0,0.0,0.0,0,38,39.0,34.0,73.0,0.0,38.19230769230769,1
19,India,0,2,0,2,1900,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,3.6666666666666665,1
24,India,1,0,0,1,1928,0.0,0.0,0.0,0,3,4.0,0.0,4.0,0.0,3.6666666666666665,1
20,India,1,0,0,1,1936,0.0,0.0,0.0,0,3,3.0,4.0,7.0,0.0,3.6666666666666665,1
22,India,1,0,0,1,1948,0.0,0.0,0.0,0,3,3.0,3.0,6.0,0.0,3.6666666666666665,1
26,India,1,0,1,2,1952,0.0,0.0,0.0,0,4,3.0,3.0,6.0,0.0,3.6666666666666665,1
24,India,1,0,0,1,1956,0.0,0.0,0.0,0,3,4.0,3.0,7.0,0.0,3.6666666666666665,1
24,India,1,0,0,1,1964,0.0,0.0,0.0,0,3,3.0,4.0,7.0,0.0,3.6666666666666665,1
42,India,0,0,1,1,1968,0.0,0.0,0.0,0,1,3.0,3.0,6.0,0.0,3.6666666666666665,1
43,India,0,0,1,1,1972,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,3.6666666666666665,1
23,India,1,0,0,1,1980,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,3.6666666666666665,1
71,India,0,0,1,1,1996,0.0,0.0,0.0,0,1,3.0,1.0,4.0,0.0,3.6666666666666665,1
71,India,0,0,1,1,2000,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,3.6666666666666665,1
65,India,0,1,0,1,2004,0.0,0.0,0.0,0,2,1.0,1.0,2.0,0.0,3.6666666666666665,1
51,India,1,0,2,3,2008,0.0,0.0,0.0,0,5,2.0,1.0,3.0,0.0,3.6666666666666665,1
57,India,0,2,4,6,2012,0.0,0.0,0.0,0,8,5.0,2.0,7.0,0.0,3.6666666666666665,1
67,India,0,1,1,2,2016,0.0,0.0,0.0,0,3,8.0,5.0,13.0,0.0,3.6666666666666665,1
48,India,1,2,4,7,2020,0.0,0.0,0.0,0,11,3.0,8.0,11.0,0.0,3.6666666666666665,1
71,India,0,1,5,6,2024,0.0,0.0,0.0,0,7,11.0,3.0,14.0,0.0,3.6666666666666665,1
36,Indonesia,0,1,0,1,1988,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,7.4,1
24,Indonesia,2,2,1,5,1992,0.0,0.0,0.0,0,11,2.0,0.0,2.0,0.0,7.4,1
41,Indonesia,1,1,2,4,1996,0.0,0.0,0.0,0,7,11.0,2.0,13.0,0.0,7.4,1
38,Indonesia,1,3,2,6,2000,0.0,0.0,0.0,0,11,7.0,11.0,18.0,0.0,7.4,1
48,Indonesia,1,1,2,4,2004,0.0,0.0,0.0,0,7,11.0,7.0,18.0,0.0,7.4,1
40,Indonesia,1,1,4,6,2008,0.0,0.0,0.0,0,9,7.0,11.0,18.0,0.0,7.4,1
60,Indonesia,0,2,1,3,2012,0.0,0.0,0.0,0,5,9.0,7.0,16.0,0.0,7.4,1
46,Indonesia,1,2,0,3,2016,0.0,0.0,0.0,0,7,5.0,9.0,14.0,0.0,7.4,1
55,Indonesia,1,1,3,5,2020,0.0,0.0,0.0,0,8,7.0,5.0,12.0,0.0,7.4,1
39,Indonesia,2,0,1,3,2024,0.0,0.0,0.0,0,7,8.0,7.0,15.0,0.0,7.4,1
34,Iran,0,0,1,1,1948,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,9.764705882352942,1
30,Iran,0,3,4,7,1952,0.0,0.0,0.0,0,10,1.0,0.0,1.0,0.0,9.764705882352942,1
14,Iran,2,2,1,5,1956,0.0,0.0,0.0,0,11,10.0,1.0,11.0,0.0,9.764705882352942,1
34,Iran,0,0,2,2,1964,0.0,0.0,0.0,0,2,11.0,10.0,21.0,0.0,9.764705882352942,1
19,Iran,2,1,2,5,1968,0.0,0.0,0.0,0,10,2.0,11.0,13.0,0.0,9.764705882352942,1
28,Iran,0,2,1,3,1972,0.0,0.0,0.0,0,5,10.0,2.0,12.0,0.0,9.764705882352942,1
33,Iran,0,1,1,2,1976,0.0,0.0,0.0,0,3,5.0,10.0,15.0,0.0,9.764705882352942,1
36,Iran,0,1,0,1,1988,0.0,0.0,0.0,0,2,3.0,5.0,8.0,0.0,9.764705882352942,1
44,Iran,0,1,2,3,1992,0.0,0.0,0.0,0,4,2.0,3.0,5.0,0.0,9.764705882352942,1
43,Iran,1,1,1,3,1996,0.0,0.0,0.0,0,6,4.0,2.0,6.0,0.0,9.764705882352942,1
27,Iran,3,0,1,4,2000,0.0,0.0,0.0,0,10,6.0,4.0,10.0,0.0,9.764705882352942,1
29,Iran,2,2,2,6,2004,0.0,0.0,0.0,0,12,10.0,6.0,16.0,0.0,9.764705882352942,1
52,Iran,1,0,1,2,2008,0.0,0.0,0.0,0,4,12.0,10.0,22.0,0.0,9.764705882352942,1
12,Iran,7,5,1,13,2012,0.0,0.0,0.0,0,32,4.0,12.0,16.0,0.0,9.764705882352942,1
24,Iran,3,1,4,8,2016,0.0,0.0,0.0,0,15,32.0,4.0,36.0,0.0,9.764705882352942,1
27,Iran,3,2,2,7,2020,0.0,0.0,0.0,0,15,15.0,32.0,47.0,0.0,9.764705882352942,1
21,Iran,3,6,3,12,2024,0.0,0.0,0.0,0,24,15.0,15.0,30.0,0.0,9.764705882352942,1
24,Ireland,1,0,0,1,1928,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,5.428571428571429,1
34,Ireland,0,1,0,1,1952,0.0,0.0,0.0,0,2,3.0,0.0,3.0,0.0,5.428571428571429,1
21,Ireland,1,1,3,5,1956,0.0,0.0,0.0,0,8,2.0,3.0,5.0,0.0,5.428571428571429,1
35,Ireland,0,0,1,1,1964,0.0,0.0,0.0,0,1,8.0,2.0,10.0,0.0,5.428571428571429,1
31,Ireland,0,1,1,2,1980,0.0,0.0,0.0,0,3,1.0,8.0,9.0,0.0,5.428571428571429,1
33,Ireland,0,1,0,1,1984,0.0,0.0,0.0,0,2,3.0,1.0,4.0,0.0,5.428571428571429,1
32,Ireland,1,1,0,2,1992,0.0,0.0,0.0,0,5,2.0,3.0,5.0,0.0,5.428571428571429,1
28,Ireland,3,0,1,4,1996,0.0,0.0,0.0,0,10,5.0,2.0,7.0,0.0,5.428571428571429,1
64,Ireland,0,1,0,1,2000,0.0,0.0,0.0,0,2,10.0,5.0,15.0,0.0,5.428571428571429,1
64,Ireland,0,1,2,3,2008,0.0,0.0,0.0,0,4,2.0,10.0,12.0,0.0,5.428571428571429,1
41,Ireland,1,1,4,6,2012,0.0,0.0,0.0,0,9,4.0,2.0,6.0,0.0,5.428571428571429,1
63,Ireland,0,2,0,2,2016,0.0,0.0,0.0,0,4,9.0,4.0,13.0,0.0,5.428571428571429,1
39,Ireland,2,0,2,4,2020,0.0,0.0,0.0,0,8,4.0,9.0,13.0,0.0,5.428571428571429,1
19,Ireland,4,0,3,7,2024,0.0,0.0,0.0,0,15,8.0,4.0,12.0,0.0,5.428571428571429,1
48,Israel,0,1,1,2,1992,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,4.25,1
71,Israel,0,0,1,1,1996,0.0,0.0,0.0,0,1,3.0,0.0,3.0,0.0,4.25,1
71,Israel,0,0,1,1,2000,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,4.25,1
52,Israel,1,0,1,2,2004,0.0,0.0,0.0,0,4,1.0,1.0,2.0,0.0,4.25,1
82,Israel,0,0,1,1,2008,0.0,0.0,0.0,0,1,4.0,1.0,5.0,0.0,4.25,1
77,Israel,0,0,2,2,2016,0.0,0.0,0.0,0,2,1.0,4.0,5.0,0.0,4.25,1
39,Israel,2,0,2,4,2020,0.0,0.0,0.0,0,8,2.0,1.0,3.0,0.0,4.25,1
