Rank,NOC,Gold,Silver,Bronze,Total,Year,Events_Participated,NA,ER,HE,Score,Score_Lag1,Score_Lag2,AP,Mundlak_ER,Mundlak_NM,Const
41,Israel,1,5,1,7,2024,0.0,0.0,0.0,0,14,8.0,2.0,10.0,0.0,4.25,1
8,Italy,3,2,0,5,1900,0.0,0.0,0.0,0,13,0.0,0.0,0.0,0.0,45.53846153846154,1
9,Italy,2,2,0,4,1908,0.0,0.0,0.0,0,10,13.0,0.0,13.0,0.0,45.53846153846154,1
11,Italy,3,1,2,6,1912,0.0,0.0,0.0,0,13,10.0,13.0,23.0,0.0,45.53846153846154,1
7,Italy,13,5,5,23,1920,0.0,0.0,0.0,0,54,13.0,10.0,23.0,0.0,45.53846153846154,1
5,Italy,8,3,5,16,1924,0.0,0.0,0.0,0,35,54.0,13.0,67.0,0.0,45.53846153846154,1
5,Italy,7,5,7,19,1928,0.0,0.0,0.0,0,38,35.0,54.0,89.0,0.0,45.53846153846154,1
4,Italy,9,13,5,27,1936,0.0,0.0,0.0,0,58,38.0,35.0,73.0,0.0,45.53846153846154,1
5,Italy,8,11,8,27,1948,0.0,0.0,0.0,0,54,58.0,38.0,96.0,0.0,45.53846153846154,1
5,Italy,8,9,4,21,1952,0.0,0.0,0.0,0,46,54.0,58.0,112.0,0.0,45.53846153846154,1
5,Italy,8,8,9,25,1956,0.0,0.0,0.0,0,49,46.0,54.0,100.0,0.0,45.53846153846154,1
5,Italy,10,10,7,27,1964,0.0,0.0,0.0,0,57,49.0,46.0,95.0,0.0,45.53846153846154,1
13,Italy,3,4,9,16,1968,0.0,0.0,0.0,0,26,57.0,49.0,106.0,0.0,45.53846153846154,1
10,Italy,5,3,10,18,1972,0.0,0.0,0.0,0,31,26.0,57.0,83.0,0.0,45.53846153846154,1
14,Italy,2,7,4,13,1976,0.0,0.0,0.0,0,24,31.0,26.0,57.0,0.0,45.53846153846154,1
5,Italy,8,3,4,15,1980,0.0,0.0,0.0,0,34,24.0,31.0,55.0,0.0,45.53846153846154,1
5,Italy,14,6,12,32,1984,0.0,0.0,0.0,0,66,34.0,24.0,58.0,0.0,45.53846153846154,1
10,Italy,6,4,4,14,1988,0.0,0.0,0.0,0,30,66.0,34.0,100.0,0.0,45.53846153846154,1
12,Italy,6,5,8,19,1992,0.0,0.0,0.0,0,36,30.0,66.0,96.0,0.0,45.53846153846154,1
6,Italy,13,10,12,35,1996,0.0,0.0,0.0,0,71,36.0,30.0,66.0,0.0,45.53846153846154,1
7,Italy,13,8,13,34,2000,0.0,0.0,0.0,0,68,71.0,36.0,107.0,0.0,45.53846153846154,1
8,Italy,10,11,11,32,2004,0.0,0.0,0.0,0,63,68.0,71.0,139.0,0.0,45.53846153846154,1
9,Italy,8,9,10,27,2008,0.0,0.0,0.0,0,52,63.0,68.0,131.0,0.0,45.53846153846154,1
9,Italy,8,9,11,28,2012,0.0,0.0,0.0,0,53,52.0,63.0,115.0,0.0,45.53846153846154,1
9,Italy,8,12,8,28,2016,0.0,0.0,0.0,0,56,53.0,52.0,105.0,0.0,45.53846153846154,1
10,Italy,10,10,20,40,2020,0.0,0.0,0.0,0,70,56.0,53.0,109.0,0.0,45.53846153846154,1
9,Italy,12,13,15,40,2024,0.0,0.0,0.0,0,77,70.0,56.0,126.0,0.0,45.53846153846154,1
33,Ivory Coast,0,1,0,1,1984,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
51,Ivory Coast,1,0,1,2,2016,0.0,0.0,0.0,0,4,2.0,0.0,2.0,0.0,2.0,1
86,Ivory Coast,0,0,1,1,2020,0.0,0.0,0.0,0,1,4.0,2.0,6.0,0.0,2.0,1
84,Ivory Coast,0,0,1,1,2024,0.0,0.0,0.0,0,1,1.0,4.0,5.0,0.0,2.0,1
17,JPN,0,2,0,2,1920,15.0,15.0,0.04132231404958678,0,4,0.0,0.0,0.0,0.24121964271457083,48.19047619047619,1
23,JPN,0,0,1,1,1924,21.0,19.0,0.07191780821917808,0,1,4.0,0.0,4.0,0.24121964271457083,48.19047619047619,1
15,JPN,2,2,1,5,1928,31.0,40.0,0.12301587301587301,0,11,1.0,4.0,5.0,0.24121964271457083,48.19047619047619,1
8,JPN,6,4,10,20,1936,79.0,220.0,0.26158940397350994,0,36,11.0,1.0,12.0,0.24121964271457083,48.19047619047619,1
17,JPN,1,6,2,9,1952,60.0,69.0,0.17751479289940827,0,17,36.0,11.0,47.0,0.24121964271457083,48.19047619047619,1
10,JPN,4,10,5,19,1956,72.0,112.0,0.21052631578947367,0,37,17.0,36.0,53.0,0.24121964271457083,48.19047619047619,1
3,JPN,16,5,8,29,1964,155.0,328.0,0.4189189189189189,0,66,37.0,17.0,54.0,0.24121964271457083,48.19047619047619,1
3,JPN,11,7,7,25,1968,97.0,171.0,0.25129533678756477,0,54,66.0,37.0,103.0,0.24121964271457083,48.19047619047619,1
5,JPN,13,8,8,29,1972,113.0,184.0,0.25740318906605925,0,63,54.0,66.0,120.0,0.24121964271457083,48.19047619047619,1
5,JPN,9,6,10,25,1976,119.0,213.0,0.268018018018018,0,49,63.0,54.0,117.0,0.24121964271457083,48.19047619047619,1
7,JPN,10,8,14,32,1984,147.0,226.0,0.29878048780487804,0,60,49.0,63.0,112.0,0.24121964271457083,48.19047619047619,1
14,JPN,4,3,7,14,1988,166.0,255.0,0.3143939393939394,0,25,60.0,49.0,109.0,0.24121964271457083,48.19047619047619,1
17,JPN,3,8,11,22,1992,166.0,256.0,0.28970331588132636,0,36,25.0,60.0,85.0,0.24121964271457083,48.19047619047619,1
23,JPN,3,6,5,14,1996,168.0,306.0,0.2781456953642384,0,26,36.0,25.0,61.0,0.24121964271457083,48.19047619047619,1
15,JPN,5,8,5,18,2000,156.0,266.0,0.23388305847076463,0,36,26.0,36.0,62.0,0.24121964271457083,48.19047619047619,1
5,JPN,16,9,12,37,2004,169.0,305.0,0.2526158445440957,0,78,36.0,26.0,62.0,0.24121964271457083,48.19047619047619,1
8,JPN,9,8,8,25,2008,176.0,332.0,0.26151560178306094,0,51,78.0,36.0,114.0,0.24121964271457083,48.19047619047619,1
11,JPN,7,14,17,38,2012,178.0,291.0,0.2656716417910448,0,66,51.0,78.0,129.0,0.24121964271457083,48.19047619047619,1
6,JPN,12,8,21,41,2016,186.0,335.0,0.2727272727272727,0,73,66.0,51.0,117.0,0.24121964271457083,48.19047619047619,1
3,JPN,27,14,17,58,2020,222.0,613.0,0.29172141918528255,1,126,73.0,66.0,139.0,0.24121964271457083,48.19047619047619,1
3,JPN,20,12,13,45,2024,166.0,430.0,0.22493224932249323,0,97,126.0,73.0,199.0,0.24121964271457083,48.19047619047619,1
20,Jamaica,1,2,0,3,1948,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,11.0,1
13,Jamaica,2,3,0,5,1952,0.0,0.0,0.0,0,12,7.0,0.0,7.0,0.0,11.0,1
39,Jamaica,0,1,0,1,1968,0.0,0.0,0.0,0,2,12.0,7.0,19.0,0.0,11.0,1
43,Jamaica,0,0,1,1,1972,0.0,0.0,0.0,0,1,2.0,12.0,14.0,0.0,11.0,1
21,Jamaica,1,1,0,2,1976,0.0,0.0,0.0,0,5,1.0,2.0,3.0,0.0,11.0,1
34,Jamaica,0,0,3,3,1980,0.0,0.0,0.0,0,3,5.0,1.0,6.0,0.0,11.0,1
28,Jamaica,0,1,2,3,1984,0.0,0.0,0.0,0,4,3.0,5.0,8.0,0.0,11.0,1
34,Jamaica,0,2,0,2,1988,0.0,0.0,0.0,0,4,4.0,3.0,7.0,0.0,11.0,1
38,Jamaica,0,3,1,4,1992,0.0,0.0,0.0,0,7,4.0,4.0,8.0,0.0,11.0,1
39,Jamaica,1,3,2,6,1996,0.0,0.0,0.0,0,11,7.0,4.0,11.0,0.0,11.0,1
54,Jamaica,0,6,3,9,2000,0.0,0.0,0.0,0,15,11.0,7.0,18.0,0.0,11.0,1
35,Jamaica,2,1,2,5,2004,0.0,0.0,0.0,0,10,15.0,11.0,26.0,0.0,11.0,1
15,Jamaica,5,4,2,11,2008,0.0,0.0,0.0,0,25,10.0,15.0,25.0,0.0,11.0,1
18,Jamaica,4,5,4,13,2012,0.0,0.0,0.0,0,26,25.0,10.0,35.0,0.0,11.0,1
16,Jamaica,6,3,2,11,2016,0.0,0.0,0.0,0,26,26.0,25.0,51.0,0.0,11.0,1
21,Jamaica,4,1,4,9,2020,0.0,0.0,0.0,0,18,26.0,26.0,52.0,0.0,11.0,1
44,Jamaica,1,3,2,6,2024,0.0,0.0,0.0,0,11,18.0,26.0,44.0,0.0,11.0,1
54,Jordan,1,0,0,1,2016,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.6666666666666665,1
74,Jordan,0,1,1,2,2020,0.0,0.0,0.0,0,3,3.0,0.0,3.0,0.0,2.6666666666666665,1
74,Jordan,0,1,0,1,2024,0.0,0.0,0.0,0,2,3.0,3.0,6.0,0.0,2.6666666666666665,1
24,Kazakhstan,3,4,4,11,1996,0.0,0.0,0.0,0,21,0.0,0.0,0.0,0.0,16.625,1
22,Kazakhstan,3,4,0,7,2000,0.0,0.0,0.0,0,17,21.0,0.0,21.0,0.0,16.625,1
40,Kazakhstan,1,4,3,8,2004,0.0,0.0,0.0,0,14,17.0,21.0,38.0,0.0,16.625,1
29,Kazakhstan,2,3,4,9,2008,0.0,0.0,0.0,0,16,14.0,17.0,31.0,0.0,16.625,1
23,Kazakhstan,3,2,6,11,2012,0.0,0.0,0.0,0,19,16.0,14.0,30.0,0.0,16.625,1
30,Kazakhstan,2,5,10,17,2016,0.0,0.0,0.0,0,26,19.0,16.0,35.0,0.0,16.625,1
83,Kazakhstan,0,0,8,8,2020,0.0,0.0,0.0,0,8,26.0,19.0,45.0,0.0,16.625,1
43,Kazakhstan,1,3,3,7,2024,0.0,0.0,0.0,0,12,8.0,26.0,34.0,0.0,16.625,1
35,Kenya,0,0,1,1,1964,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,17.571428571428573,1
14,Kenya,3,4,2,9,1968,0.0,0.0,0.0,0,19,1.0,0.0,1.0,0.0,17.571428571428573,1
19,Kenya,2,3,4,9,1972,0.0,0.0,0.0,0,16,19.0,1.0,20.0,0.0,17.571428571428573,1
23,Kenya,1,0,2,3,1984,0.0,0.0,0.0,0,5,16.0,19.0,35.0,0.0,17.571428571428573,1
13,Kenya,5,2,2,9,1988,0.0,0.0,0.0,0,21,5.0,16.0,21.0,0.0,17.571428571428573,1
21,Kenya,2,4,2,8,1992,0.0,0.0,0.0,0,16,21.0,5.0,26.0,0.0,17.571428571428573,1
38,Kenya,1,4,3,8,1996,0.0,0.0,0.0,0,14,16.0,21.0,37.0,0.0,17.571428571428573,1
29,Kenya,2,3,2,7,2000,0.0,0.0,0.0,0,14,14.0,16.0,30.0,0.0,17.571428571428573,1
41,Kenya,1,4,2,7,2004,0.0,0.0,0.0,0,13,14.0,14.0,28.0,0.0,17.571428571428573,1
13,Kenya,6,4,6,16,2008,0.0,0.0,0.0,0,32,13.0,14.0,27.0,0.0,17.571428571428573,1
29,Kenya,2,4,7,13,2012,0.0,0.0,0.0,0,21,32.0,13.0,45.0,0.0,17.571428571428573,1
15,Kenya,6,6,1,13,2016,0.0,0.0,0.0,0,31,21.0,32.0,53.0,0.0,17.571428571428573,1
19,Kenya,4,4,2,10,2020,0.0,0.0,0.0,0,22,31.0,21.0,52.0,0.0,17.571428571428573,1
17,Kenya,4,2,5,11,2024,0.0,0.0,0.0,0,21,22.0,31.0,53.0,0.0,17.571428571428573,1
54,Kosovo,1,0,0,1,2016,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,4.0,1
42,Kosovo,2,0,0,2,2020,0.0,0.0,0.0,0,6,3.0,0.0,3.0,0.0,4.0,1
73,Kosovo,0,1,1,2,2024,0.0,0.0,0.0,0,3,6.0,3.0,9.0,0.0,4.0,1
71,Kuwait,0,0,1,1,2000,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,1
79,Kuwait,0,0,1,1,2012,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,1.0,1
86,Kuwait,0,0,1,1,2020,0.0,0.0,0.0,0,1,1.0,1.0,2.0,0.0,1.0,1
71,Kyrgyzstan,0,0,1,1,2000,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,4.5,1
64,Kyrgyzstan,0,1,2,3,2008,0.0,0.0,0.0,0,4,1.0,0.0,1.0,0.0,4.5,1
70,Kyrgyzstan,0,2,1,3,2020,0.0,0.0,0.0,0,5,4.0,1.0,5.0,0.0,4.5,1
68,Kyrgyzstan,0,2,4,6,2024,0.0,0.0,0.0,0,8,5.0,4.0,9.0,0.0,4.5,1
24,Latvia,0,1,1,2,1936,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,4.75,1
40,Latvia,0,2,1,3,1992,0.0,0.0,0.0,0,5,3.0,0.0,3.0,0.0,4.75,1
61,Latvia,0,1,0,1,1996,0.0,0.0,0.0,0,2,5.0,3.0,8.0,0.0,4.75,1
44,Latvia,1,1,1,3,2000,0.0,0.0,0.0,0,6,2.0,5.0,7.0,0.0,4.75,1
58,Latvia,0,4,0,4,2004,0.0,0.0,0.0,0,8,6.0,2.0,8.0,0.0,4.75,1
46,Latvia,1,1,1,3,2008,0.0,0.0,0.0,0,6,8.0,6.0,14.0,0.0,4.75,1
48,Latvia,1,0,1,2,2012,0.0,0.0,0.0,0,4,6.0,8.0,14.0,0.0,4.75,1
59,Latvia,1,0,1,2,2020,0.0,0.0,0.0,0,4,4.0,6.0,10.0,0.0,4.75,1
34,Lithuania,1,0,1,2,1992,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,5.666666666666667,1
71,Lithuania,0,0,1,1,1996,0.0,0.0,0.0,0,1,4.0,0.0,4.0,0.0,5.666666666666667,1
33,Lithuania,2,0,3,5,2000,0.0,0.0,0.0,0,9,1.0,4.0,5.0,0.0,5.666666666666667,1
45,Lithuania,1,2,0,3,2004,0.0,0.0,0.0,0,7,9.0,1.0,10.0,0.0,5.666666666666667,1
57,Lithuania,0,3,2,5,2008,0.0,0.0,0.0,0,8,7.0,9.0,16.0,0.0,5.666666666666667,1
35,Lithuania,2,0,3,5,2012,0.0,0.0,0.0,0,9,8.0,7.0,15.0,0.0,5.666666666666667,1
65,Lithuania,0,1,3,4,2016,0.0,0.0,0.0,0,5,9.0,8.0,17.0,0.0,5.666666666666667,1
77,Lithuania,0,1,0,1,2020,0.0,0.0,0.0,0,2,5.0,9.0,14.0,0.0,5.666666666666667,1
70,Lithuania,0,2,2,4,2024,0.0,0.0,0.0,0,6,2.0,5.0,7.0,0.0,5.666666666666667,1
54,Malaysia,0,0,1,1,1992,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,3.2857142857142856,1
58,Malaysia,0,1,1,2,1996,0.0,0.0,0.0,0,3,1.0,0.0,1.0,0.0,3.2857142857142856,1
72,Malaysia,0,1,0,1,2008,0.0,0.0,0.0,0,2,3.0,1.0,4.0,0.0,3.2857142857142856,1
65,Malaysia,0,1,1,2,2012,0.0,0.0,0.0,0,3,2.0,3.0,5.0,0.0,3.2857142857142856,1
60,Malaysia,0,4,1,5,2016,0.0,0.0,0.0,0,9,3.0,2.0,5.0,0.0,3.2857142857142856,1
74,Malaysia,0,1,1,2,2020,0.0,0.0,0.0,0,3,9.0,3.0,12.0,0.0,3.2857142857142856,1
80,Malaysia,0,0,2,2,2024,0.0,0.0,0.0,0,2,3.0,9.0,12.0,0.0,3.2857142857142856,1
28,Mexico,0,0,3,3,1936,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,6.25,1
17,Mexico,2,1,2,5,1948,0.0,0.0,0.0,0,10,3.0,0.0,3.0,0.0,6.25,1
34,Mexico,0,1,0,1,1952,0.0,0.0,0.0,0,2,10.0,3.0,13.0,0.0,6.25,1
23,Mexico,1,0,1,2,1956,0.0,0.0,0.0,0,4,2.0,10.0,12.0,0.0,6.25,1
35,Mexico,0,0,1,1,1964,0.0,0.0,0.0,0,1,4.0,2.0,6.0,0.0,6.25,1
15,Mexico,3,3,3,9,1968,0.0,0.0,0.0,0,18,1.0,4.0,5.0,0.0,6.25,1
33,Mexico,0,1,0,1,1972,0.0,0.0,0.0,0,2,18.0,1.0,19.0,0.0,6.25,1
25,Mexico,1,0,1,2,1976,0.0,0.0,0.0,0,4,2.0,18.0,20.0,0.0,6.25,1
29,Mexico,0,1,3,4,1980,0.0,0.0,0.0,0,5,4.0,2.0,6.0,0.0,6.25,1
17,Mexico,2,3,1,6,1984,0.0,0.0,0.0,0,13,5.0,4.0,9.0,0.0,6.25,1
44,Mexico,0,0,2,2,1988,0.0,0.0,0.0,0,2,13.0,5.0,18.0,0.0,6.25,1
49,Mexico,0,1,0,1,1992,0.0,0.0,0.0,0,2,2.0,13.0,15.0,0.0,6.25,1
71,Mexico,0,0,1,1,1996,0.0,0.0,0.0,0,1,2.0,2.0,4.0,0.0,6.25,1
40,Mexico,1,2,3,6,2000,0.0,0.0,0.0,0,10,1.0,2.0,3.0,0.0,6.25,1
59,Mexico,0,3,1,4,2004,0.0,0.0,0.0,0,7,10.0,1.0,11.0,0.0,6.25,1
36,Mexico,2,0,2,4,2008,0.0,0.0,0.0,0,8,7.0,10.0,17.0,0.0,6.25,1
39,Mexico,1,3,4,8,2012,0.0,0.0,0.0,0,13,8.0,7.0,15.0,0.0,6.25,1
61,Mexico,0,3,2,5,2016,0.0,0.0,0.0,0,8,13.0,8.0,21.0,0.0,6.25,1
84,Mexico,0,0,4,4,2020,0.0,0.0,0.0,0,4,8.0,13.0,21.0,0.0,6.25,1
65,Mexico,0,3,2,5,2024,0.0,0.0,0.0,0,8,4.0,8.0,12.0,0.0,6.25,1
58,Moldova,0,1,1,2,1996,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.6,1
61,Moldova,0,1,1,2,2000,0.0,0.0,0.0,0,3,3.0,0.0,3.0,0.0,2.6,1
82,Moldova,0,0,1,1,2008,0.0,0.0,0.0,0,1,3.0,3.0,6.0,0.0,2.6,1
86,Moldova,0,0,1,1,2020,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,2.6,1
72,Moldova,0,1,3,4,2024,0.0,0.0,0.0,0,5,1.0,1.0,2.0,0.0,2.6,1
34,Mongolia,0,1,3,4,1968,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,3.6153846153846154,1
33,Mongolia,0,1,0,1,1972,0.0,0.0,0.0,0,2,5.0,0.0,5.0,0.0,3.6153846153846154,1
34,Mongolia,0,1,0,1,1976,0.0,0.0,0.0,0,2,2.0,5.0,7.0,0.0,3.6153846153846154,1
27,Mongolia,0,2,2,4,1980,0.0,0.0,0.0,0,6,2.0,2.0,4.0,0.0,3.6153846153846154,1
46,Mongolia,0,0,1,1,1988,0.0,0.0,0.0,0,1,6.0,2.0,8.0,0.0,3.6153846153846154,1
52,Mongolia,0,0,2,2,1992,0.0,0.0,0.0,0,2,1.0,6.0,7.0,0.0,3.6153846153846154,1
71,Mongolia,0,0,1,1,1996,0.0,0.0,0.0,0,1,2.0,1.0,3.0,0.0,3.6153846153846154,1
71,Mongolia,0,0,1,1,2004,0.0,0.0,0.0,0,1,1.0,2.0,3.0,0.0,3.6153846153846154,1
33,Mongolia,2,2,0,4,2008,0.0,0.0,0.0,0,10,1.0,1.0,2.0,0.0,3.6153846153846154,1
58,Mongolia,0,2,3,5,2012,0.0,0.0,0.0,0,7,10.0,1.0,11.0,0.0,3.6153846153846154,1
67,Mongolia,0,1,1,2,2016,0.0,0.0,0.0,0,3,7.0,10.0,17.0,0.0,3.6153846153846154,1
71,Mongolia,0,1,3,4,2020,0.0,0.0,0.0,0,5,3.0,7.0,10.0,0.0,3.6153846153846154,1
74,Mongolia,0,1,0,1,2024,0.0,0.0,0.0,0,2,5.0,3.0,8.0,0.0,3.6153846153846154,1
18,Morocco,2,0,0,2,1984,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,4.090909090909091,1
28,Morocco,1,0,2,3,1988,0.0,0.0,0.0,0,5,6.0,0.0,6.0,0.0,4.090909090909091,1
31,Morocco,1,1,1,3,1992,0.0,0.0,0.0,0,6,5.0,6.0,11.0,0.0,4.090909090909091,1
68,Morocco,0,0,2,2,1996,0.0,0.0,0.0,0,2,6.0,5.0,11.0,0.0,4.090909090909091,1
58,Morocco,0,1,4,5,2000,0.0,0.0,0.0,0,6,2.0,6.0,8.0,0.0,4.090909090909091,1
37,Morocco,2,1,0,3,2004,0.0,0.0,0.0,0,8,6.0,2.0,8.0,0.0,4.090909090909091,1
68,Morocco,0,1,1,2,2008,0.0,0.0,0.0,0,3,8.0,6.0,14.0,0.0,4.090909090909091,1
79,Morocco,0,0,1,1,2012,0.0,0.0,0.0,0,1,3.0,8.0,11.0,0.0,4.090909090909091,1
78,Morocco,0,0,1,1,2016,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,4.090909090909091,1
63,Morocco,1,0,0,1,2020,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,4.090909090909091,1
60,Morocco,1,0,1,2,2024,0.0,0.0,0.0,0,4,3.0,1.0,4.0,0.0,4.090909090909091,1
41,Namibia,0,2,0,2,1992,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,3.3333333333333335,1
55,Namibia,0,2,0,2,1996,0.0,0.0,0.0,0,4,4.0,0.0,4.0,0.0,3.3333333333333335,1
77,Namibia,0,1,0,1,2020,0.0,0.0,0.0,0,2,4.0,4.0,8.0,0.0,3.3333333333333335,1
17,Netherlands,0,2,3,5,1900,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,26.72,1
17,Netherlands,0,0,2,2,1908,0.0,0.0,0.0,0,2,7.0,0.0,7.0,0.0,26.72,1
18,Netherlands,0,0,3,3,1912,0.0,0.0,0.0,0,3,2.0,7.0,9.0,0.0,26.72,1
9,Netherlands,4,2,5,11,1920,0.0,0.0,0.0,0,21,3.0,2.0,5.0,0.0,26.72,1
9,Netherlands,4,1,5,10,1924,0.0,0.0,0.0,0,19,21.0,3.0,24.0,0.0,26.72,1
8,Netherlands,6,9,4,19,1928,0.0,0.0,0.0,0,40,19.0,21.0,40.0,0.0,26.72,1
9,Netherlands,6,4,7,17,1936,0.0,0.0,0.0,0,33,40.0,19.0,59.0,0.0,26.72,1
11,Netherlands,5,2,9,16,1948,0.0,0.0,0.0,0,28,33.0,40.0,73.0,0.0,26.72,1
29,Netherlands,0,5,0,5,1952,0.0,0.0,0.0,0,10,28.0,33.0,61.0,0.0,26.72,1
15,Netherlands,2,4,4,10,1964,0.0,0.0,0.0,0,18,10.0,28.0,38.0,0.0,26.72,1
17,Netherlands,3,3,1,7,1968,0.0,0.0,0.0,0,16,18.0,10.0,28.0,0.0,26.72,1
16,Netherlands,3,1,1,5,1972,0.0,0.0,0.0,0,12,16.0,18.0,34.0,0.0,26.72,1
29,Netherlands,0,2,3,5,1976,0.0,0.0,0.0,0,7,12.0,16.0,28.0,0.0,26.72,1
30,Netherlands,0,1,2,3,1980,0.0,0.0,0.0,0,4,7.0,12.0,19.0,0.0,26.72,1
13,Netherlands,5,2,6,13,1984,0.0,0.0,0.0,0,25,4.0,7.0,11.0,0.0,26.72,1
22,Netherlands,2,2,5,9,1988,0.0,0.0,0.0,0,15,25.0,4.0,29.0,0.0,26.72,1
20,Netherlands,2,6,7,15,1992,0.0,0.0,0.0,0,25,15.0,25.0,40.0,0.0,26.72,1
15,Netherlands,4,5,10,19,1996,0.0,0.0,0.0,0,32,25.0,15.0,40.0,0.0,26.72,1
8,Netherlands,12,9,4,25,2000,0.0,0.0,0.0,0,58,32.0,25.0,57.0,0.0,26.72,1
18,Netherlands,4,9,9,22,2004,0.0,0.0,0.0,0,39,58.0,32.0,90.0,0.0,26.72,1
11,Netherlands,7,5,4,16,2008,0.0,0.0,0.0,0,35,39.0,58.0,97.0,0.0,26.72,1
13,Netherlands,6,6,8,20,2012,0.0,0.0,0.0,0,38,35.0,39.0,74.0,0.0,26.72,1
11,Netherlands,8,7,4,19,2016,0.0,0.0,0.0,0,42,38.0,35.0,73.0,0.0,26.72,1
7,Netherlands,10,12,14,36,2020,0.0,0.0,0.0,0,68,42.0,38.0,80.0,0.0,26.72,1
6,Netherlands,15,7,12,34,2024,0.0,0.0,0.0,0,71,68.0,42.0,110.0,0.0,26.72,1
22,New Zealand,0,0,1,1,1920,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,14.952380952380953,1
23,New Zealand,0,0,1,1,1924,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,14.952380952380953,1
24,New Zealand,1,0,0,1,1928,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,14.952380952380953,1
20,New Zealand,1,0,0,1,1936,0.0,0.0,0.0,0,3,3.0,1.0,4.0,0.0,14.952380952380953,1
24,New Zealand,1,0,2,3,1952,0.0,0.0,0.0,0,5,3.0,3.0,6.0,0.0,14.952380952380953,1
16,New Zealand,2,0,0,2,1956,0.0,0.0,0.0,0,6,5.0,3.0,8.0,0.0,14.952380952380953,1
12,New Zealand,3,0,2,5,1964,0.0,0.0,0.0,0,11,6.0,5.0,11.0,0.0,14.952380952380953,1
