Rank,NOC,Gold,Silver,Bronze,Total,Year,Events_Participated,NA,ER,HE,Score,Score_Lag1,Score_Lag2,AP,Mundlak_ER,Mundlak_NM,Const
27,New Zealand,1,0,2,3,1968,0.0,0.0,0.0,0,5,11.0,6.0,17.0,0.0,14.952380952380953,1
23,New Zealand,1,1,1,3,1972,0.0,0.0,0.0,0,6,5.0,11.0,16.0,0.0,14.952380952380953,1
18,New Zealand,2,1,1,4,1976,0.0,0.0,0.0,0,9,6.0,5.0,11.0,0.0,14.952380952380953,1
8,New Zealand,8,1,2,11,1984,0.0,0.0,0.0,0,28,9.0,6.0,15.0,0.0,14.952380952380953,1
18,New Zealand,3,2,8,13,1988,0.0,0.0,0.0,0,21,28.0,9.0,37.0,0.0,14.952380952380953,1
28,New Zealand,1,4,5,10,1992,0.0,0.0,0.0,0,16,21.0,28.0,49.0,0.0,14.952380952380953,1
26,New Zealand,3,2,1,6,1996,0.0,0.0,0.0,0,14,16.0,21.0,37.0,0.0,14.952380952380953,1
46,New Zealand,1,0,3,4,2000,0.0,0.0,0.0,0,6,14.0,16.0,30.0,0.0,14.952380952380953,1
24,New Zealand,3,2,0,5,2004,0.0,0.0,0.0,0,13,6.0,14.0,20.0,0.0,14.952380952380953,1
27,New Zealand,3,2,4,9,2008,0.0,0.0,0.0,0,17,13.0,6.0,19.0,0.0,14.952380952380953,1
14,New Zealand,6,2,5,13,2012,0.0,0.0,0.0,0,27,17.0,13.0,30.0,0.0,14.952380952380953,1
19,New Zealand,4,9,5,18,2016,0.0,0.0,0.0,0,35,27.0,17.0,44.0,0.0,14.952380952380953,1
13,New Zealand,7,6,7,20,2020,0.0,0.0,0.0,0,40,35.0,27.0,62.0,0.0,14.952380952380953,1
11,New Zealand,10,7,3,20,2024,0.0,0.0,0.0,0,47,40.0,35.0,75.0,0.0,14.952380952380953,1
35,Nigeria,0,0,1,1,1964,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,4.4,1
43,Nigeria,0,0,1,1,1972,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,4.4,1
30,Nigeria,0,1,1,2,1984,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,4.4,1
38,Nigeria,0,3,1,4,1992,0.0,0.0,0.0,0,7,3.0,1.0,4.0,0.0,4.4,1
32,Nigeria,2,1,3,6,1996,0.0,0.0,0.0,0,11,7.0,3.0,10.0,0.0,4.4,1
41,Nigeria,1,2,0,3,2000,0.0,0.0,0.0,0,7,11.0,7.0,18.0,0.0,4.4,1
68,Nigeria,0,0,2,2,2004,0.0,0.0,0.0,0,2,7.0,11.0,18.0,0.0,4.4,1
57,Nigeria,0,3,2,5,2008,0.0,0.0,0.0,0,8,2.0,7.0,9.0,0.0,4.4,1
78,Nigeria,0,0,1,1,2016,0.0,0.0,0.0,0,1,8.0,2.0,10.0,0.0,4.4,1
74,Nigeria,0,1,1,2,2020,0.0,0.0,0.0,0,3,1.0,8.0,9.0,0.0,4.4,1
22,North Korea,1,1,3,5,1972,0.0,0.0,0.0,0,8,0.0,0.0,0.0,0.0,10.0,1
21,North Korea,1,1,0,2,1976,0.0,0.0,0.0,0,5,8.0,0.0,8.0,0.0,10.0,1
26,North Korea,0,3,2,5,1980,0.0,0.0,0.0,0,8,5.0,8.0,13.0,0.0,10.0,1
16,North Korea,4,0,5,9,1992,0.0,0.0,0.0,0,17,8.0,5.0,13.0,0.0,10.0,1
33,North Korea,2,1,2,5,1996,0.0,0.0,0.0,0,10,17.0,8.0,25.0,0.0,10.0,1
60,North Korea,0,1,3,4,2000,0.0,0.0,0.0,0,5,10.0,17.0,27.0,0.0,10.0,1
57,North Korea,0,4,1,5,2004,0.0,0.0,0.0,0,9,5.0,10.0,15.0,0.0,10.0,1
31,North Korea,2,2,2,6,2008,0.0,0.0,0.0,0,12,9.0,5.0,14.0,0.0,10.0,1
21,North Korea,4,0,2,6,2012,0.0,0.0,0.0,0,14,12.0,9.0,21.0,0.0,10.0,1
34,North Korea,2,3,2,7,2016,0.0,0.0,0.0,0,14,14.0,12.0,26.0,0.0,10.0,1
68,North Korea,0,2,4,6,2024,0.0,0.0,0.0,0,8,14.0,14.0,28.0,0.0,10.0,1
77,North Macedonia,0,1,0,1,2020,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
17,Norway,0,2,3,5,1900,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,14.04,1
7,Norway,2,0,0,2,1904,0.0,0.0,0.0,0,6,7.0,0.0,7.0,0.0,14.04,1
8,Norway,2,3,3,8,1908,0.0,0.0,0.0,0,15,6.0,7.0,13.0,0.0,14.04,1
8,Norway,3,2,5,10,1912,0.0,0.0,0.0,0,18,15.0,6.0,21.0,0.0,14.04,1
6,Norway,13,9,9,31,1920,0.0,0.0,0.0,0,66,18.0,15.0,33.0,0.0,14.04,1
7,Norway,5,2,3,10,1924,0.0,0.0,0.0,0,22,66.0,18.0,84.0,0.0,14.04,1
19,Norway,1,2,1,4,1928,0.0,0.0,0.0,0,8,22.0,66.0,88.0,0.0,14.04,1
18,Norway,1,3,2,6,1936,0.0,0.0,0.0,0,11,8.0,22.0,30.0,0.0,14.04,1
19,Norway,1,3,3,7,1948,0.0,0.0,0.0,0,12,11.0,8.0,19.0,0.0,14.04,1
10,Norway,3,2,0,5,1952,0.0,0.0,0.0,0,13,12.0,11.0,23.0,0.0,14.04,1
22,Norway,1,0,2,3,1956,0.0,0.0,0.0,0,5,13.0,12.0,25.0,0.0,14.04,1
25,Norway,1,1,0,2,1968,0.0,0.0,0.0,0,5,5.0,13.0,18.0,0.0,14.04,1
21,Norway,2,1,1,4,1972,0.0,0.0,0.0,0,9,5.0,5.0,10.0,0.0,14.04,1
21,Norway,1,1,0,2,1976,0.0,0.0,0.0,0,5,9.0,5.0,14.0,0.0,14.04,1
28,Norway,0,1,2,3,1984,0.0,0.0,0.0,0,4,5.0,9.0,14.0,0.0,14.04,1
21,Norway,2,3,0,5,1988,0.0,0.0,0.0,0,12,4.0,5.0,9.0,0.0,14.04,1
22,Norway,2,4,1,7,1992,0.0,0.0,0.0,0,15,12.0,4.0,16.0,0.0,14.04,1
30,Norway,2,2,3,7,1996,0.0,0.0,0.0,0,13,15.0,12.0,27.0,0.0,14.04,1
19,Norway,4,3,3,10,2000,0.0,0.0,0.0,0,21,13.0,15.0,28.0,0.0,14.04,1
17,Norway,5,0,1,6,2004,0.0,0.0,0.0,0,16,21.0,13.0,34.0,0.0,14.04,1
22,Norway,3,5,1,9,2008,0.0,0.0,0.0,0,20,16.0,21.0,37.0,0.0,14.04,1
34,Norway,2,1,1,4,2012,0.0,0.0,0.0,0,9,20.0,16.0,36.0,0.0,14.04,1
74,Norway,0,0,4,4,2016,0.0,0.0,0.0,0,4,9.0,20.0,29.0,0.0,14.04,1
20,Norway,4,2,2,8,2020,0.0,0.0,0.0,0,18,4.0,9.0,13.0,0.0,14.04,1
18,Norway,4,1,3,8,2024,0.0,0.0,0.0,0,17,18.0,4.0,22.0,0.0,14.04,1
31,Pakistan,0,1,0,1,1956,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
30,Pakistan,0,1,0,1,1964,0.0,0.0,0.0,0,2,2.0,0.0,2.0,0.0,2.0,1
29,Pakistan,1,0,0,1,1968,0.0,0.0,0.0,0,3,2.0,2.0,4.0,0.0,2.0,1
33,Pakistan,0,1,0,1,1972,0.0,0.0,0.0,0,2,3.0,2.0,5.0,0.0,2.0,1
37,Pakistan,0,0,1,1,1976,0.0,0.0,0.0,0,1,2.0,3.0,5.0,0.0,2.0,1
25,Pakistan,1,0,0,1,1984,0.0,0.0,0.0,0,3,1.0,2.0,3.0,0.0,2.0,1
46,Pakistan,0,0,1,1,1988,0.0,0.0,0.0,0,1,3.0,1.0,4.0,0.0,2.0,1
54,Pakistan,0,0,1,1,1992,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,2.0,1
62,Pakistan,1,0,0,1,2024,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,2.0,1
32,Panama,0,0,2,2,1948,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.3333333333333335,1
53,Panama,1,0,0,1,2008,0.0,0.0,0.0,0,3,2.0,0.0,2.0,0.0,2.3333333333333335,1
74,Panama,0,1,0,1,2024,0.0,0.0,0.0,0,2,3.0,2.0,5.0,0.0,2.3333333333333335,1
22,Peru,1,0,0,1,1948,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.0,1
33,Peru,0,1,0,1,1984,0.0,0.0,0.0,0,2,3.0,0.0,3.0,0.0,2.0,1
36,Peru,0,1,0,1,1988,0.0,0.0,0.0,0,2,2.0,3.0,5.0,0.0,2.0,1
49,Peru,0,1,0,1,1992,0.0,0.0,0.0,0,2,2.0,2.0,4.0,0.0,2.0,1
84,Peru,0,0,1,1,2024,0.0,0.0,0.0,0,1,2.0,2.0,4.0,0.0,2.0,1
32,Philippines,0,0,1,1,1928,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,2.888888888888889,1
30,Philippines,0,0,1,1,1936,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,2.888888888888889,1
30,Philippines,0,1,0,1,1964,0.0,0.0,0.0,0,2,1.0,1.0,2.0,0.0,2.888888888888889,1
46,Philippines,0,0,1,1,1988,0.0,0.0,0.0,0,1,2.0,1.0,3.0,0.0,2.888888888888889,1
54,Philippines,0,0,1,1,1992,0.0,0.0,0.0,0,1,1.0,2.0,3.0,0.0,2.888888888888889,1
61,Philippines,0,1,0,1,1996,0.0,0.0,0.0,0,2,1.0,1.0,2.0,0.0,2.888888888888889,1
69,Philippines,0,1,0,1,2016,0.0,0.0,0.0,0,2,2.0,1.0,3.0,0.0,2.888888888888889,1
50,Philippines,1,2,1,4,2020,0.0,0.0,0.0,0,8,2.0,2.0,4.0,0.0,2.888888888888889,1
37,Philippines,2,0,2,4,2024,0.0,0.0,0.0,0,8,8.0,2.0,10.0,0.0,2.888888888888889,1
22,Poland,0,1,1,2,1924,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,24.0,1
21,Poland,1,1,3,5,1928,0.0,0.0,0.0,0,8,3.0,0.0,3.0,0.0,24.0,1
22,Poland,0,4,5,9,1936,0.0,0.0,0.0,0,13,8.0,3.0,11.0,0.0,24.0,1
34,Poland,0,0,1,1,1948,0.0,0.0,0.0,0,1,13.0,8.0,21.0,0.0,24.0,1
20,Poland,1,2,1,4,1952,0.0,0.0,0.0,0,8,1.0,13.0,14.0,0.0,24.0,1
17,Poland,1,4,4,9,1956,0.0,0.0,0.0,0,15,8.0,1.0,9.0,0.0,24.0,1
7,Poland,7,6,10,23,1964,0.0,0.0,0.0,0,43,15.0,8.0,23.0,0.0,24.0,1
11,Poland,5,2,11,18,1968,0.0,0.0,0.0,0,30,43.0,15.0,58.0,0.0,24.0,1
7,Poland,7,5,9,21,1972,0.0,0.0,0.0,0,40,30.0,43.0,73.0,0.0,24.0,1
6,Poland,7,6,13,26,1976,0.0,0.0,0.0,0,46,40.0,30.0,70.0,0.0,24.0,1
10,Poland,3,14,15,32,1980,0.0,0.0,0.0,0,52,46.0,40.0,86.0,0.0,24.0,1
20,Poland,2,5,9,16,1988,0.0,0.0,0.0,0,25,52.0,46.0,98.0,0.0,24.0,1
19,Poland,3,6,10,19,1992,0.0,0.0,0.0,0,31,25.0,52.0,77.0,0.0,24.0,1
11,Poland,7,5,5,17,1996,0.0,0.0,0.0,0,36,31.0,25.0,56.0,0.0,24.0,1
14,Poland,6,5,3,14,2000,0.0,0.0,0.0,0,31,36.0,31.0,67.0,0.0,24.0,1
23,Poland,3,2,5,10,2004,0.0,0.0,0.0,0,18,31.0,36.0,67.0,0.0,24.0,1
16,Poland,4,5,2,11,2008,0.0,0.0,0.0,0,24,18.0,31.0,49.0,0.0,24.0,1
23,Poland,3,2,6,11,2012,0.0,0.0,0.0,0,19,24.0,18.0,42.0,0.0,24.0,1
33,Poland,2,3,6,11,2016,0.0,0.0,0.0,0,18,19.0,24.0,43.0,0.0,24.0,1
17,Poland,4,5,5,14,2020,0.0,0.0,0.0,0,27,18.0,19.0,37.0,0.0,24.0,1
42,Poland,1,4,5,10,2024,0.0,0.0,0.0,0,16,27.0,18.0,45.0,0.0,24.0,1
23,Portugal,0,0,1,1,1924,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,3.3125,1
32,Portugal,0,0,1,1,1928,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,3.3125,1
30,Portugal,0,0,1,1,1936,0.0,0.0,0.0,0,1,1.0,1.0,2.0,0.0,3.3125,1
26,Portugal,0,1,1,2,1948,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,3.3125,1
40,Portugal,0,0,1,1,1952,0.0,0.0,0.0,0,1,3.0,1.0,4.0,0.0,3.3125,1
30,Portugal,0,2,0,2,1976,0.0,0.0,0.0,0,4,1.0,3.0,4.0,0.0,3.3125,1
23,Portugal,1,0,2,3,1984,0.0,0.0,0.0,0,5,4.0,1.0,5.0,0.0,3.3125,1
29,Portugal,1,0,0,1,1988,0.0,0.0,0.0,0,3,5.0,4.0,9.0,0.0,3.3125,1
47,Portugal,1,0,1,2,1996,0.0,0.0,0.0,0,4,3.0,5.0,8.0,0.0,3.3125,1
69,Portugal,0,0,2,2,2000,0.0,0.0,0.0,0,2,4.0,3.0,7.0,0.0,3.3125,1
60,Portugal,0,2,1,3,2004,0.0,0.0,0.0,0,5,2.0,4.0,6.0,0.0,3.3125,1
47,Portugal,1,1,0,2,2008,0.0,0.0,0.0,0,5,5.0,2.0,7.0,0.0,3.3125,1
70,Portugal,0,1,0,1,2012,0.0,0.0,0.0,0,2,5.0,5.0,10.0,0.0,3.3125,1
78,Portugal,0,0,1,1,2016,0.0,0.0,0.0,0,1,2.0,5.0,7.0,0.0,3.3125,1
56,Portugal,1,1,2,4,2020,0.0,0.0,0.0,0,7,1.0,2.0,3.0,0.0,3.3125,1
50,Portugal,1,2,1,4,2024,0.0,0.0,0.0,0,8,7.0,1.0,8.0,0.0,3.3125,1
34,Puerto Rico,0,0,1,1,1948,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,2.0,1
37,Puerto Rico,0,0,1,1,1976,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,2.0,1
30,Puerto Rico,0,1,1,2,1984,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,2.0,1
54,Puerto Rico,0,0,1,1,1992,0.0,0.0,0.0,0,1,3.0,1.0,4.0,0.0,2.0,1
71,Puerto Rico,0,0,1,1,1996,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,2.0,1
65,Puerto Rico,0,1,1,2,2012,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,2.0,1
54,Puerto Rico,1,0,0,1,2016,0.0,0.0,0.0,0,3,3.0,1.0,4.0,0.0,2.0,1
63,Puerto Rico,1,0,0,1,2020,0.0,0.0,0.0,0,3,3.0,3.0,6.0,0.0,2.0,1
80,Puerto Rico,0,0,2,2,2024,0.0,0.0,0.0,0,2,3.0,3.0,6.0,0.0,2.0,1
54,Qatar,0,0,1,1,1992,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,2.5,1
71,Qatar,0,0,1,1,2000,0.0,0.0,0.0,0,1,1.0,0.0,1.0,0.0,2.5,1
65,Qatar,0,1,1,2,2012,0.0,0.0,0.0,0,3,1.0,1.0,2.0,0.0,2.5,1
69,Qatar,0,1,0,1,2016,0.0,0.0,0.0,0,2,3.0,1.0,4.0,0.0,2.5,1
41,Qatar,2,0,1,3,2020,0.0,0.0,0.0,0,7,2.0,3.0,5.0,0.0,2.5,1
84,Qatar,0,0,1,1,2024,0.0,0.0,0.0,0,1,7.0,2.0,9.0,0.0,2.5,1
84,Refugee Olympic Team,0,0,1,1,2024,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,1.0,1
23,Romania,0,0,1,1,1924,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,29.35,1
25,Romania,0,1,0,1,1936,0.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,29.35,1
23,Romania,1,1,2,4,1952,0.0,0.0,0.0,0,7,2.0,1.0,3.0,0.0,29.35,1
9,Romania,5,3,5,13,1956,0.0,0.0,0.0,0,26,7.0,2.0,9.0,0.0,29.35,1
14,Romania,2,4,6,12,1964,0.0,0.0,0.0,0,20,26.0,7.0,33.0,0.0,29.35,1
12,Romania,4,6,5,15,1968,0.0,0.0,0.0,0,29,20.0,26.0,46.0,0.0,29.35,1
13,Romania,3,6,7,16,1972,0.0,0.0,0.0,0,28,29.0,20.0,49.0,0.0,29.35,1
9,Romania,4,9,14,27,1976,0.0,0.0,0.0,0,44,28.0,29.0,57.0,0.0,29.35,1
7,Romania,6,6,13,25,1980,0.0,0.0,0.0,0,43,44.0,28.0,72.0,0.0,29.35,1
2,Romania,20,16,17,53,1984,0.0,0.0,0.0,0,109,43.0,44.0,87.0,0.0,29.35,1
8,Romania,7,11,6,24,1988,0.0,0.0,0.0,0,49,109.0,43.0,152.0,0.0,29.35,1
14,Romania,4,6,8,18,1992,0.0,0.0,0.0,0,32,49.0,109.0,158.0,0.0,29.35,1
14,Romania,4,7,9,20,1996,0.0,0.0,0.0,0,35,32.0,49.0,81.0,0.0,29.35,1
11,Romania,11,6,9,26,2000,0.0,0.0,0.0,0,54,35.0,32.0,67.0,0.0,29.35,1
14,Romania,8,5,6,19,2004,0.0,0.0,0.0,0,40,54.0,35.0,89.0,0.0,29.35,1
18,Romania,4,1,4,9,2008,0.0,0.0,0.0,0,18,40.0,54.0,94.0,0.0,29.35,1
31,Romania,2,4,1,7,2012,0.0,0.0,0.0,0,15,18.0,40.0,58.0,0.0,29.35,1
47,Romania,1,1,2,4,2016,0.0,0.0,0.0,0,7,15.0,18.0,33.0,0.0,29.35,1
46,Romania,1,3,0,4,2020,0.0,0.0,0.0,0,9,7.0,15.0,22.0,0.0,29.35,1
23,Romania,3,4,2,9,2024,0.0,0.0,0.0,0,19,9.0,7.0,16.0,0.0,29.35,1
2,Russia,22,30,19,71,1952,141.0,295.0,0.4171597633136095,0,145,0.0,0.0,0.0,0.2423440226226356,192.2,1
1,Russia,37,29,32,98,1956,141.0,281.0,0.41228070175438597,0,201,145.0,0.0,145.0,0.2423440226226356,192.2,1
2,Russia,30,31,35,96,1964,154.0,316.0,0.41621621621621624,0,187,201.0,145.0,346.0,0.2423440226226356,192.2,1
2,Russia,29,32,30,91,1968,164.0,311.0,0.42487046632124353,0,181,187.0,201.0,388.0,0.2423440226226356,192.2,1
1,Russia,50,27,22,99,1972,180.0,371.0,0.41002277904328016,0,226,181.0,187.0,368.0,0.2423440226226356,192.2,1
1,Russia,49,41,35,125,1976,189.0,408.0,0.42567567567567566,0,264,226.0,181.0,407.0,0.2423440226226356,192.2,1
1,Russia,80,69,46,195,1980,202.0,489.0,0.44493392070484583,1,424,264.0,226.0,490.0,0.2423440226226356,192.2,1
1,Russia,55,31,46,132,1988,221.0,479.0,0.4185606060606061,0,273,424.0,264.0,688.0,0.2423440226226356,192.2,1
2,Russia,26,21,16,63,1996,0.0,0.0,0.0,0,136,273.0,424.0,697.0,0.2423440226226356,192.2,1
2,Russia,32,28,29,89,2000,0.0,0.0,0.0,0,181,136.0,273.0,409.0,0.2423440226226356,192.2,1
3,Russia,28,26,36,90,2004,0.0,0.0,0.0,0,172,181.0,136.0,317.0,0.2423440226226356,192.2,1
3,Russia,24,13,23,60,2008,0.0,0.0,0.0,0,121,172.0,181.0,353.0,0.2423440226226356,192.2,1
4,Russia,18,21,26,65,2012,0.0,0.0,0.0,0,122,121.0,172.0,293.0,0.2423440226226356,192.2,1
4,Russia,19,17,20,56,2016,0.0,0.0,0.0,0,111,122.0,121.0,243.0,0.2423440226226356,192.2,1
5,Russia,20,28,23,71,2020,202.0,341.0,0.26544021024967146,0,139,111.0,122.0,233.0,0.2423440226226356,192.2,1
55,Saint Lucia,1,1,0,2,2024,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,5.0,1
72,San Marino,0,1,2,3,2020,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,4.0,1
61,Saudi Arabia,0,1,1,2,2000,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.0,1
79,Saudi Arabia,0,0,1,1,2012,0.0,0.0,0.0,0,1,3.0,0.0,3.0,0.0,2.0,1
77,Saudi Arabia,0,1,0,1,2020,0.0,0.0,0.0,0,2,1.0,3.0,4.0,0.0,2.0,1
64,Serbia,0,1,2,3,2008,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,11.0,1
42,Serbia,1,1,2,4,2012,0.0,0.0,0.0,0,7,4.0,0.0,4.0,0.0,11.0,1
32,Serbia,2,4,2,8,2016,0.0,0.0,0.0,0,16,7.0,4.0,11.0,0.0,11.0,1
28,Serbia,3,1,5,9,2020,0.0,0.0,0.0,0,16,16.0,7.0,23.0,0.0,11.0,1
27,Serbia,3,1,1,5,2024,0.0,0.0,0.0,0,12,16.0,16.0,32.0,0.0,11.0,1
72,Singapore,0,1,0,1,2008,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
77,Singapore,0,0,2,2,2012,0.0,0.0,0.0,0,2,2.0,0.0,2.0,0.0,2.0,1
54,Singapore,1,0,0,1,2016,0.0,0.0,0.0,0,3,2.0,2.0,4.0,0.0,2.0,1
84,Singapore,0,0,1,1,2024,0.0,0.0,0.0,0,1,3.0,2.0,5.0,0.0,2.0,1
43,Slovakia,1,1,1,3,1996,0.0,0.0,0.0,0,6,0.0,0.0,0.0,0.0,8.375,1
39,Slovakia,1,3,1,5,2000,0.0,0.0,0.0,0,10,6.0,0.0,6.0,0.0,8.375,1
29,Slovakia,2,2,2,6,2004,0.0,0.0,0.0,0,12,10.0,6.0,16.0,0.0,8.375,1
26,Slovakia,3,3,0,6,2008,0.0,0.0,0.0,0,15,12.0,10.0,22.0,0.0,8.375,1
63,Slovakia,0,1,3,4,2012,0.0,0.0,0.0,0,5,15.0,12.0,27.0,0.0,8.375,1
37,Slovakia,2,2,0,4,2016,0.0,0.0,0.0,0,10,5.0,15.0,20.0,0.0,8.375,1
50,Slovakia,1,2,1,4,2020,0.0,0.0,0.0,0,8,10.0,5.0,15.0,0.0,8.375,1
84,Slovakia,0,0,1,1,2024,0.0,0.0,0.0,0,1,8.0,10.0,18.0,0.0,8.375,1
52,Slovenia,0,0,2,2,1992,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,6.777777777777778,1
55,Slovenia,0,2,0,2,1996,0.0,0.0,0.0,0,4,2.0,0.0,2.0,0.0,6.777777777777778,1
36,Slovenia,2,0,0,2,2000,0.0,0.0,0.0,0,6,4.0,2.0,6.0,0.0,6.777777777777778,1
63,Slovenia,0,1,3,4,2004,0.0,0.0,0.0,0,5,6.0,4.0,10.0,0.0,6.777777777777778,1
39,Slovenia,1,2,2,5,2008,0.0,0.0,0.0,0,9,5.0,6.0,11.0,0.0,6.777777777777778,1
42,Slovenia,1,1,2,4,2012,0.0,0.0,0.0,0,7,9.0,5.0,14.0,0.0,6.777777777777778,1
45,Slovenia,1,2,1,4,2016,0.0,0.0,0.0,0,8,7.0,9.0,16.0,0.0,6.777777777777778,1
31,Slovenia,3,1,1,5,2020,0.0,0.0,0.0,0,12,8.0,7.0,15.0,0.0,6.777777777777778,1
34,Slovenia,2,1,0,3,2024,0.0,0.0,0.0,0,8,12.0,8.0,20.0,0.0,6.777777777777778,1
14,South Africa,1,1,0,2,1908,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0,9.666666666666666,1
7,South Africa,4,2,0,6,1912,0.0,0.0,0.0,0,16,5.0,0.0,5.0,0.0,9.666666666666666,1
11,South Africa,3,4,3,10,1920,0.0,0.0,0.0,0,20,16.0,5.0,21.0,0.0,9.666666666666666,1
18,South Africa,1,1,1,3,1924,0.0,0.0,0.0,0,6,20.0,16.0,36.0,0.0,9.666666666666666,1
23,South Africa,1,0,2,3,1928,0.0,0.0,0.0,0,5,6.0,20.0,26.0,0.0,9.666666666666666,1
25,South Africa,0,1,0,1,1936,0.0,0.0,0.0,0,2,5.0,6.0,11.0,0.0,9.666666666666666,1
18,South Africa,2,1,1,4,1948,0.0,0.0,0.0,0,9,2.0,5.0,7.0,0.0,9.666666666666666,1
12,South Africa,2,4,4,10,1952,0.0,0.0,0.0,0,18,9.0,2.0,11.0,0.0,9.666666666666666,1
33,South Africa,0,0,4,4,1956,0.0,0.0,0.0,0,4,18.0,9.0,27.0,0.0,9.666666666666666,1
41,South Africa,0,2,0,2,1992,0.0,0.0,0.0,0,4,4.0,18.0,22.0,0.0,9.666666666666666,1
27,South Africa,3,1,1,5,1996,0.0,0.0,0.0,0,12,4.0,4.0,8.0,0.0,9.666666666666666,1
55,South Africa,0,2,3,5,2000,0.0,0.0,0.0,0,7,12.0,4.0,16.0,0.0,9.666666666666666,1
43,South Africa,1,3,2,6,2004,0.0,0.0,0.0,0,11,7.0,12.0,19.0,0.0,9.666666666666666,1
72,South Africa,0,1,0,1,2008,0.0,0.0,0.0,0,2,11.0,7.0,18.0,0.0,9.666666666666666,1
20,South Africa,4,1,1,6,2012,0.0,0.0,0.0,0,15,2.0,11.0,13.0,0.0,9.666666666666666,1
29,South Africa,2,6,2,10,2016,0.0,0.0,0.0,0,20,15.0,2.0,17.0,0.0,9.666666666666666,1
52,South Africa,1,2,0,3,2020,0.0,0.0,0.0,0,7,20.0,15.0,35.0,0.0,9.666666666666666,1
44,South Africa,1,3,2,6,2024,0.0,0.0,0.0,0,11,7.0,20.0,27.0,0.0,9.666666666666666,1
32,South Korea,0,0,2,2,1948,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,35.44444444444444,1
37,South Korea,0,0,2,2,1952,0.0,0.0,0.0,0,2,2.0,0.0,2.0,0.0,35.44444444444444,1
