Rank,NOC,Gold,Silver,Bronze,Total,Year,Events_Participated,NA,ER,HE,Score,Score_Lag1,Score_Lag2,AP,Mundlak_ER,Mundlak_NM,Const
29,South Korea,0,1,1,2,1956,0.0,0.0,0.0,0,3,2.0,2.0,4.0,0.0,35.44444444444444,1
27,South Korea,0,2,1,3,1964,0.0,0.0,0.0,0,5,3.0,2.0,5.0,0.0,35.44444444444444,1
36,South Korea,0,1,1,2,1968,0.0,0.0,0.0,0,3,5.0,3.0,8.0,0.0,35.44444444444444,1
33,South Korea,0,1,0,1,1972,0.0,0.0,0.0,0,2,3.0,5.0,8.0,0.0,35.44444444444444,1
19,South Korea,1,1,4,6,1976,0.0,0.0,0.0,0,9,2.0,3.0,5.0,0.0,35.44444444444444,1
10,South Korea,6,6,7,19,1984,0.0,0.0,0.0,0,37,9.0,2.0,11.0,0.0,35.44444444444444,1
4,South Korea,12,10,11,33,1988,0.0,0.0,0.0,0,67,37.0,9.0,46.0,0.0,35.44444444444444,1
7,South Korea,12,5,12,29,1992,0.0,0.0,0.0,0,58,67.0,37.0,104.0,0.0,35.44444444444444,1
10,South Korea,7,15,5,27,1996,0.0,0.0,0.0,0,56,58.0,67.0,125.0,0.0,35.44444444444444,1
12,South Korea,8,10,10,28,2000,0.0,0.0,0.0,0,54,56.0,58.0,114.0,0.0,35.44444444444444,1
9,South Korea,9,12,9,30,2004,0.0,0.0,0.0,0,60,54.0,56.0,110.0,0.0,35.44444444444444,1
7,South Korea,13,11,8,32,2008,0.0,0.0,0.0,0,69,60.0,54.0,114.0,0.0,35.44444444444444,1
5,South Korea,13,9,9,31,2012,0.0,0.0,0.0,0,66,69.0,60.0,129.0,0.0,35.44444444444444,1
8,South Korea,9,3,9,21,2016,0.0,0.0,0.0,0,42,66.0,69.0,135.0,0.0,35.44444444444444,1
16,South Korea,6,4,10,20,2020,0.0,0.0,0.0,0,36,42.0,66.0,108.0,0.0,35.44444444444444,1
8,South Korea,13,9,10,32,2024,0.0,0.0,0.0,0,67,36.0,42.0,78.0,0.0,35.44444444444444,1
14,Spain,1,0,0,1,1900,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,19.31578947368421,1
17,Spain,0,2,0,2,1920,0.0,0.0,0.0,0,4,3.0,0.0,3.0,0.0,19.31578947368421,1
24,Spain,1,0,0,1,1928,0.0,0.0,0.0,0,3,4.0,3.0,7.0,0.0,19.31578947368421,1
28,Spain,0,1,0,1,1948,0.0,0.0,0.0,0,2,3.0,4.0,7.0,0.0,19.31578947368421,1
34,Spain,0,1,0,1,1952,0.0,0.0,0.0,0,2,2.0,3.0,5.0,0.0,19.31578947368421,1
43,Spain,0,0,1,1,1972,0.0,0.0,0.0,0,1,2.0,2.0,4.0,0.0,19.31578947368421,1
30,Spain,0,2,0,2,1976,0.0,0.0,0.0,0,4,1.0,2.0,3.0,0.0,19.31578947368421,1
20,Spain,1,3,2,6,1980,0.0,0.0,0.0,0,11,4.0,1.0,5.0,0.0,19.31578947368421,1
20,Spain,1,2,2,5,1984,0.0,0.0,0.0,0,9,11.0,4.0,15.0,0.0,19.31578947368421,1
25,Spain,1,1,2,4,1988,0.0,0.0,0.0,0,7,9.0,11.0,20.0,0.0,19.31578947368421,1
6,Spain,13,7,2,22,1992,0.0,0.0,0.0,0,55,7.0,9.0,16.0,0.0,19.31578947368421,1
13,Spain,5,6,6,17,1996,0.0,0.0,0.0,0,33,55.0,7.0,62.0,0.0,19.31578947368421,1
25,Spain,3,3,5,11,2000,0.0,0.0,0.0,0,20,33.0,55.0,88.0,0.0,19.31578947368421,1
20,Spain,3,11,6,20,2004,0.0,0.0,0.0,0,37,20.0,33.0,53.0,0.0,19.31578947368421,1
14,Spain,5,11,3,19,2008,0.0,0.0,0.0,0,40,37.0,20.0,57.0,0.0,19.31578947368421,1
17,Spain,4,10,6,20,2012,0.0,0.0,0.0,0,38,40.0,37.0,77.0,0.0,19.31578947368421,1
14,Spain,7,4,6,17,2016,0.0,0.0,0.0,0,35,38.0,40.0,78.0,0.0,19.31578947368421,1
22,Spain,3,8,6,17,2020,0.0,0.0,0.0,0,31,35.0,38.0,73.0,0.0,19.31578947368421,1
15,Spain,5,4,9,18,2024,0.0,0.0,0.0,0,32,31.0,35.0,66.0,0.0,19.31578947368421,1
21,Sweden,0,0,1,1,1900,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,36.23076923076923,1
3,Sweden,8,6,11,25,1908,0.0,0.0,0.0,0,47,1.0,0.0,1.0,0.0,36.23076923076923,1
2,Sweden,23,25,17,65,1912,0.0,0.0,0.0,0,136,47.0,1.0,48.0,0.0,36.23076923076923,1
2,Sweden,19,20,25,64,1920,0.0,0.0,0.0,0,122,136.0,47.0,183.0,0.0,36.23076923076923,1
8,Sweden,4,13,12,29,1924,0.0,0.0,0.0,0,50,122.0,136.0,258.0,0.0,36.23076923076923,1
4,Sweden,7,6,12,25,1928,0.0,0.0,0.0,0,45,50.0,122.0,172.0,0.0,36.23076923076923,1
7,Sweden,6,5,10,21,1936,0.0,0.0,0.0,0,38,45.0,50.0,95.0,0.0,36.23076923076923,1
2,Sweden,16,11,17,44,1948,0.0,0.0,0.0,0,87,38.0,45.0,83.0,0.0,36.23076923076923,1
4,Sweden,12,13,10,35,1952,0.0,0.0,0.0,0,72,87.0,38.0,125.0,0.0,36.23076923076923,1
6,Sweden,8,5,6,19,1956,0.0,0.0,0.0,0,40,72.0,87.0,159.0,0.0,36.23076923076923,1
17,Sweden,2,2,4,8,1964,0.0,0.0,0.0,0,14,40.0,72.0,112.0,0.0,36.23076923076923,1
20,Sweden,2,1,1,4,1968,0.0,0.0,0.0,0,9,14.0,40.0,54.0,0.0,36.23076923076923,1
11,Sweden,4,6,6,16,1972,0.0,0.0,0.0,0,30,9.0,14.0,23.0,0.0,36.23076923076923,1
12,Sweden,4,1,0,5,1976,0.0,0.0,0.0,0,14,30.0,9.0,39.0,0.0,36.23076923076923,1
11,Sweden,3,3,6,12,1980,0.0,0.0,0.0,0,21,14.0,30.0,44.0,0.0,36.23076923076923,1
16,Sweden,2,11,6,19,1984,0.0,0.0,0.0,0,34,21.0,14.0,35.0,0.0,36.23076923076923,1
32,Sweden,0,4,7,11,1988,0.0,0.0,0.0,0,15,34.0,21.0,55.0,0.0,36.23076923076923,1
27,Sweden,1,7,4,12,1992,0.0,0.0,0.0,0,21,15.0,34.0,49.0,0.0,36.23076923076923,1
29,Sweden,2,4,2,8,1996,0.0,0.0,0.0,0,16,21.0,15.0,36.0,0.0,36.23076923076923,1
18,Sweden,4,5,3,12,2000,0.0,0.0,0.0,0,25,16.0,21.0,37.0,0.0,36.23076923076923,1
19,Sweden,4,2,1,7,2004,0.0,0.0,0.0,0,17,25.0,16.0,41.0,0.0,36.23076923076923,1
56,Sweden,0,4,1,5,2008,0.0,0.0,0.0,0,9,17.0,25.0,42.0,0.0,36.23076923076923,1
37,Sweden,1,4,3,8,2012,0.0,0.0,0.0,0,14,9.0,17.0,26.0,0.0,36.23076923076923,1
28,Sweden,2,6,3,11,2016,0.0,0.0,0.0,0,21,14.0,9.0,23.0,0.0,36.23076923076923,1
23,Sweden,3,6,0,9,2020,0.0,0.0,0.0,0,21,21.0,14.0,35.0,0.0,36.23076923076923,1
16,Sweden,4,4,3,11,2024,0.0,0.0,0.0,0,23,21.0,21.0,42.0,0.0,36.23076923076923,1
10,Switzerland,1,2,0,3,1896,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0,15.423076923076923,1
6,Switzerland,6,2,1,9,1900,0.0,0.0,0.0,0,23,7.0,0.0,7.0,0.0,15.423076923076923,1
10,Switzerland,1,0,2,3,1904,0.0,0.0,0.0,0,5,23.0,7.0,30.0,0.0,15.423076923076923,1
13,Switzerland,2,2,7,11,1920,0.0,0.0,0.0,0,17,5.0,23.0,28.0,0.0,15.423076923076923,1
6,Switzerland,7,8,10,25,1924,0.0,0.0,0.0,0,47,17.0,5.0,22.0,0.0,15.423076923076923,1
6,Switzerland,7,4,4,15,1928,0.0,0.0,0.0,0,33,47.0,17.0,64.0,0.0,15.423076923076923,1
11,Switzerland,4,9,5,18,1936,0.0,0.0,0.0,0,35,33.0,47.0,80.0,0.0,15.423076923076923,1
9,Switzerland,5,10,5,20,1948,0.0,0.0,0.0,0,40,35.0,33.0,68.0,0.0,15.423076923076923,1
11,Switzerland,2,6,6,14,1952,0.0,0.0,0.0,0,24,40.0,35.0,75.0,0.0,15.423076923076923,1
35,Switzerland,0,0,1,1,1956,0.0,0.0,0.0,0,1,24.0,40.0,64.0,0.0,15.423076923076923,1
22,Switzerland,1,2,1,4,1964,0.0,0.0,0.0,0,8,1.0,24.0,25.0,0.0,15.423076923076923,1
33,Switzerland,0,1,4,5,1968,0.0,0.0,0.0,0,6,8.0,1.0,9.0,0.0,15.423076923076923,1
26,Switzerland,0,3,0,3,1972,0.0,0.0,0.0,0,6,6.0,8.0,14.0,0.0,15.423076923076923,1
20,Switzerland,1,1,2,4,1976,0.0,0.0,0.0,0,7,6.0,6.0,12.0,0.0,15.423076923076923,1
19,Switzerland,2,0,0,2,1980,0.0,0.0,0.0,0,6,7.0,6.0,13.0,0.0,15.423076923076923,1
26,Switzerland,0,4,4,8,1984,0.0,0.0,0.0,0,12,6.0,7.0,13.0,0.0,15.423076923076923,1
33,Switzerland,0,2,2,4,1988,0.0,0.0,0.0,0,6,12.0,6.0,18.0,0.0,15.423076923076923,1
37,Switzerland,1,0,0,1,1992,0.0,0.0,0.0,0,3,6.0,12.0,18.0,0.0,15.423076923076923,1
18,Switzerland,4,3,0,7,1996,0.0,0.0,0.0,0,18,3.0,6.0,9.0,0.0,15.423076923076923,1
37,Switzerland,1,6,2,9,2000,0.0,0.0,0.0,0,17,18.0,3.0,21.0,0.0,15.423076923076923,1
46,Switzerland,1,1,3,5,2004,0.0,0.0,0.0,0,8,17.0,18.0,35.0,0.0,15.423076923076923,1
34,Switzerland,2,1,4,7,2008,0.0,0.0,0.0,0,12,8.0,17.0,25.0,0.0,15.423076923076923,1
33,Switzerland,2,2,0,4,2012,0.0,0.0,0.0,0,10,12.0,8.0,20.0,0.0,15.423076923076923,1
23,Switzerland,3,2,2,7,2016,0.0,0.0,0.0,0,15,10.0,12.0,22.0,0.0,15.423076923076923,1
24,Switzerland,3,4,6,13,2020,0.0,0.0,0.0,0,23,15.0,10.0,25.0,0.0,15.423076923076923,1
48,Switzerland,1,2,5,8,2024,0.0,0.0,0.0,0,12,23.0,15.0,38.0,0.0,15.423076923076923,1
33,Syria,0,1,0,1,1984,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,1.75,1
49,Syria,1,0,0,1,1996,0.0,0.0,0.0,0,3,2.0,0.0,2.0,0.0,1.75,1
71,Syria,0,0,1,1,2004,0.0,0.0,0.0,0,1,3.0,2.0,5.0,0.0,1.75,1
86,Syria,0,0,1,1,2020,0.0,0.0,0.0,0,1,1.0,3.0,4.0,0.0,1.75,1
68,Tajikistan,0,1,1,2,2008,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,2.5,1
79,Tajikistan,0,0,1,1,2012,0.0,0.0,0.0,0,1,3.0,0.0,3.0,0.0,2.5,1
54,Tajikistan,1,0,0,1,2016,0.0,0.0,0.0,0,3,1.0,3.0,4.0,0.0,2.5,1
79,Tajikistan,0,0,3,3,2024,0.0,0.0,0.0,0,3,3.0,1.0,4.0,0.0,2.5,1
37,Thailand,0,0,1,1,1976,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,6.166666666666667,1
33,Thailand,0,1,0,1,1984,0.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,6.166666666666667,1
46,Thailand,0,0,1,1,1988,0.0,0.0,0.0,0,1,2.0,1.0,3.0,0.0,6.166666666666667,1
54,Thailand,0,0,1,1,1992,0.0,0.0,0.0,0,1,1.0,2.0,3.0,0.0,6.166666666666667,1
47,Thailand,1,0,1,2,1996,0.0,0.0,0.0,0,4,1.0,1.0,2.0,0.0,6.166666666666667,1
47,Thailand,1,0,2,3,2000,0.0,0.0,0.0,0,5,4.0,1.0,5.0,0.0,6.166666666666667,1
25,Thailand,3,1,4,8,2004,0.0,0.0,0.0,0,15,5.0,4.0,9.0,0.0,6.166666666666667,1
31,Thailand,2,2,2,6,2008,0.0,0.0,0.0,0,12,15.0,5.0,20.0,0.0,6.166666666666667,1
59,Thailand,0,2,2,4,2012,0.0,0.0,0.0,0,6,12.0,15.0,27.0,0.0,6.166666666666667,1
35,Thailand,2,2,2,6,2016,0.0,0.0,0.0,0,12,6.0,12.0,18.0,0.0,6.166666666666667,1
59,Thailand,1,0,1,2,2020,0.0,0.0,0.0,0,4,12.0,6.0,18.0,0.0,6.166666666666667,1
44,Thailand,1,3,2,6,2024,0.0,0.0,0.0,0,11,4.0,12.0,16.0,0.0,6.166666666666667,1
29,Tunisia,0,1,1,2,1964,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,3.7777777777777777,1
28,Tunisia,1,0,1,2,1968,0.0,0.0,0.0,0,4,3.0,0.0,3.0,0.0,3.7777777777777777,1
33,Tunisia,0,1,0,1,1972,0.0,0.0,0.0,0,2,4.0,3.0,7.0,0.0,3.7777777777777777,1
71,Tunisia,0,0,1,1,1996,0.0,0.0,0.0,0,1,2.0,4.0,6.0,0.0,3.7777777777777777,1
53,Tunisia,1,0,0,1,2008,0.0,0.0,0.0,0,3,1.0,2.0,3.0,0.0,3.7777777777777777,1
36,Tunisia,2,0,1,3,2012,0.0,0.0,0.0,0,7,3.0,1.0,4.0,0.0,3.7777777777777777,1
75,Tunisia,0,0,3,3,2016,0.0,0.0,0.0,0,3,7.0,3.0,10.0,0.0,3.7777777777777777,1
58,Tunisia,1,1,0,2,2020,0.0,0.0,0.0,0,5,3.0,7.0,10.0,0.0,3.7777777777777777,1
52,Tunisia,1,1,1,3,2024,0.0,0.0,0.0,0,6,5.0,3.0,8.0,0.0,3.7777777777777777,1
19,Turkey,1,0,1,2,1936,0.0,0.0,0.0,0,4,0.0,0.0,0.0,0.0,10.944444444444445,1
7,Turkey,6,4,2,12,1948,0.0,0.0,0.0,0,28,4.0,0.0,4.0,0.0,10.944444444444445,1
16,Turkey,2,0,1,3,1952,0.0,0.0,0.0,0,7,28.0,4.0,32.0,0.0,10.944444444444445,1
12,Turkey,3,2,2,7,1956,0.0,0.0,0.0,0,15,7.0,28.0,35.0,0.0,10.944444444444445,1
16,Turkey,2,3,1,6,1964,0.0,0.0,0.0,0,13,15.0,7.0,22.0,0.0,10.944444444444445,1
21,Turkey,2,0,0,2,1968,0.0,0.0,0.0,0,6,13.0,15.0,28.0,0.0,10.944444444444445,1
33,Turkey,0,1,0,1,1972,0.0,0.0,0.0,0,2,6.0,13.0,19.0,0.0,10.944444444444445,1
40,Turkey,0,0,3,3,1984,0.0,0.0,0.0,0,3,2.0,6.0,8.0,0.0,10.944444444444445,1
27,Turkey,1,1,0,2,1988,0.0,0.0,0.0,0,5,3.0,2.0,5.0,0.0,10.944444444444445,1
23,Turkey,2,2,2,6,1992,0.0,0.0,0.0,0,12,5.0,3.0,8.0,0.0,10.944444444444445,1
19,Turkey,4,1,1,6,1996,0.0,0.0,0.0,0,15,12.0,5.0,17.0,0.0,10.944444444444445,1
26,Turkey,3,0,2,5,2000,0.0,0.0,0.0,0,11,15.0,12.0,27.0,0.0,10.944444444444445,1
22,Turkey,3,3,4,10,2004,0.0,0.0,0.0,0,19,11.0,15.0,26.0,0.0,10.944444444444445,1
42,Turkey,1,1,3,5,2008,0.0,0.0,0.0,0,8,19.0,11.0,30.0,0.0,10.944444444444445,1
46,Turkey,1,1,1,3,2012,0.0,0.0,0.0,0,6,8.0,19.0,27.0,0.0,10.944444444444445,1
41,Turkey,1,3,4,8,2016,0.0,0.0,0.0,0,13,6.0,8.0,14.0,0.0,10.944444444444445,1
35,Turkey,2,2,9,13,2020,0.0,0.0,0.0,0,19,13.0,6.0,19.0,0.0,10.944444444444445,1
64,Turkey,0,3,5,8,2024,0.0,0.0,0.0,0,11,19.0,13.0,32.0,0.0,10.944444444444445,1
77,Turkmenistan,0,1,0,1,2020,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,2.0,1
1,USA,11,7,2,20,1896,16.0,14.0,0.14953271028037382,0,49,0.0,0.0,0.0,0.36703377199045534,202.1851851851852,1
2,USA,19,14,15,48,1900,41.0,75.0,0.17372881355932204,0,100,49.0,0.0,49.0,0.36703377199045534,202.1851851851852,1
1,USA,76,78,77,231,1904,95.0,518.0,0.42410714285714285,0,461,100.0,49.0,149.0,0.36703377199045534,202.1851851851852,1
2,USA,23,12,12,47,1908,52.0,119.0,0.1947565543071161,0,105,461.0,100.0,561.0,0.36703377199045534,202.1851851851852,1
1,USA,26,19,19,64,1912,68.0,172.0,0.288135593220339,0,135,105.0,461.0,566.0,0.36703377199045534,202.1851851851852,1
1,USA,41,27,27,95,1920,113.0,285.0,0.31129476584022037,0,204,135.0,105.0,240.0,0.36703377199045534,202.1851851851852,1
1,USA,45,27,27,99,1924,108.0,297.0,0.3698630136986301,0,216,204.0,135.0,339.0,0.36703377199045534,202.1851851851852,1
1,USA,22,18,16,56,1928,96.0,277.0,0.38095238095238093,0,118,216.0,204.0,420.0,0.36703377199045534,202.1851851851852,1
2,USA,24,21,12,57,1936,127.0,352.0,0.4205298013245033,0,126,118.0,216.0,334.0,0.36703377199045534,202.1851851851852,1
1,USA,38,27,19,84,1948,126.0,289.0,0.40384615384615385,0,187,126.0,118.0,244.0,0.36703377199045534,202.1851851851852,1
1,USA,40,19,17,76,1952,133.0,279.0,0.39349112426035504,0,175,187.0,126.0,313.0,0.36703377199045534,202.1851851851852,1
2,USA,32,25,17,74,1956,144.0,300.0,0.42105263157894735,0,163,175.0,187.0,362.0,0.36703377199045534,202.1851851851852,1
1,USA,36,26,28,90,1964,159.0,344.0,0.4297297297297297,0,188,163.0,175.0,338.0,0.36703377199045534,202.1851851851852,1
1,USA,45,28,34,107,1968,167.0,355.0,0.4326424870466321,0,225,188.0,163.0,351.0,0.36703377199045534,202.1851851851852,1
2,USA,33,31,30,94,1972,185.0,397.0,0.4214123006833713,0,191,225.0,188.0,413.0,0.36703377199045534,202.1851851851852,1
3,USA,34,35,25,94,1976,189.0,391.0,0.42567567567567566,0,197,191.0,225.0,416.0,0.36703377199045534,202.1851851851852,1
1,USA,83,61,30,174,1984,217.0,519.0,0.4410569105691057,1,401,197.0,191.0,388.0,0.36703377199045534,202.1851851851852,1
3,USA,36,31,27,94,1988,230.0,526.0,0.4356060606060606,0,197,401.0,197.0,598.0,0.36703377199045534,202.1851851851852,1
2,USA,37,34,37,108,1992,248.0,540.0,0.4328097731239092,0,216,197.0,401.0,598.0,0.36703377199045534,202.1851851851852,1
1,USA,44,32,25,101,1996,263.0,647.0,0.43543046357615894,1,221,216.0,197.0,413.0,0.36703377199045534,202.1851851851852,1
1,USA,37,24,32,93,2000,265.0,586.0,0.39730134932533734,0,191,221.0,216.0,437.0,0.36703377199045534,202.1851851851852,1
1,USA,36,39,26,101,2004,254.0,533.0,0.3796711509715994,0,212,191.0,221.0,412.0,0.36703377199045534,202.1851851851852,1
2,USA,36,39,37,112,2008,258.0,587.0,0.3833580980683507,0,223,212.0,191.0,403.0,0.36703377199045534,202.1851851851852,1
1,USA,48,26,30,104,2012,245.0,529.0,0.3656716417910448,0,226,223.0,212.0,435.0,0.36703377199045534,202.1851851851852,1
1,USA,46,37,38,121,2016,245.0,555.0,0.3592375366568915,0,250,226.0,223.0,449.0,0.36703377199045534,202.1851851851852,1
1,USA,39,41,33,113,2020,245.0,633.0,0.3219448094612352,0,232,250.0,226.0,476.0,0.36703377199045534,202.1851851851852,1
1,USA,40,44,42,126,2024,234.0,619.0,0.3170731707317073,0,250,232.0,250.0,482.0,0.36703377199045534,202.1851851851852,1
36,Uganda,0,1,1,2,1968,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,4.0,1
24,Uganda,1,1,0,2,1972,0.0,0.0,0.0,0,5,3.0,0.0,3.0,0.0,4.0,1
32,Uganda,0,1,0,1,1980,0.0,0.0,0.0,0,2,5.0,3.0,8.0,0.0,4.0,1
71,Uganda,0,0,1,1,1996,0.0,0.0,0.0,0,1,2.0,5.0,7.0,0.0,4.0,1
50,Uganda,1,0,0,1,2012,0.0,0.0,0.0,0,3,1.0,2.0,3.0,0.0,4.0,1
36,Uganda,2,1,1,4,2020,0.0,0.0,0.0,0,9,3.0,1.0,4.0,0.0,4.0,1
55,Uganda,1,1,0,2,2024,0.0,0.0,0.0,0,5,9.0,3.0,12.0,0.0,4.0,1
9,Ukraine,9,2,12,23,1996,0.0,0.0,0.0,0,43,0.0,0.0,0.0,0.0,33.5,1
21,Ukraine,3,10,10,23,2000,0.0,0.0,0.0,0,39,43.0,0.0,43.0,0.0,33.5,1
13,Ukraine,8,5,9,22,2004,0.0,0.0,0.0,0,43,39.0,43.0,82.0,0.0,33.5,1
12,Ukraine,7,4,11,22,2008,0.0,0.0,0.0,0,40,43.0,39.0,82.0,0.0,33.5,1
15,Ukraine,5,4,10,19,2012,0.0,0.0,0.0,0,33,40.0,43.0,83.0,0.0,33.5,1
31,Ukraine,2,5,4,11,2016,0.0,0.0,0.0,0,20,33.0,40.0,73.0,0.0,33.5,1
44,Ukraine,1,6,12,19,2020,0.0,0.0,0.0,0,27,20.0,33.0,53.0,0.0,33.5,1
22,Ukraine,3,5,4,12,2024,0.0,0.0,0.0,0,23,27.0,20.0,47.0,0.0,33.5,1
58,Uzbekistan,0,1,1,2,1996,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,11.625,1
43,Uzbekistan,1,1,2,4,2000,0.0,0.0,0.0,0,7,3.0,0.0,3.0,0.0,11.625,1
35,Uzbekistan,2,1,2,5,2004,0.0,0.0,0.0,0,10,7.0,3.0,10.0,0.0,11.625,1
63,Uzbekistan,0,1,3,4,2008,0.0,0.0,0.0,0,5,10.0,7.0,17.0,0.0,11.625,1
76,Uzbekistan,0,0,3,3,2012,0.0,0.0,0.0,0,3,5.0,10.0,15.0,0.0,11.625,1
21,Uzbekistan,4,2,7,13,2016,0.0,0.0,0.0,0,23,3.0,5.0,8.0,0.0,11.625,1
32,Uzbekistan,3,0,2,5,2020,0.0,0.0,0.0,0,11,23.0,3.0,26.0,0.0,11.625,1
13,Uzbekistan,8,2,3,13,2024,0.0,0.0,0.0,0,31,11.0,23.0,34.0,0.0,11.625,1
40,Venezuela,0,0,1,1,1952,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,3.1,1
29,Venezuela,1,0,0,1,1968,0.0,0.0,0.0,0,3,1.0,0.0,1.0,0.0,3.1,1
34,Venezuela,0,1,0,1,1976,0.0,0.0,0.0,0,2,3.0,1.0,4.0,0.0,3.1,1
32,Venezuela,0,1,0,1,1980,0.0,0.0,0.0,0,2,2.0,3.0,5.0,0.0,3.1,1
40,Venezuela,0,0,3,3,1984,0.0,0.0,0.0,0,3,2.0,2.0,4.0,0.0,3.1,1
68,Venezuela,0,0,2,2,2004,0.0,0.0,0.0,0,2,3.0,2.0,5.0,0.0,3.1,1
82,Venezuela,0,0,1,1,2008,0.0,0.0,0.0,0,1,2.0,3.0,5.0,0.0,3.1,1
50,Venezuela,1,0,0,1,2012,0.0,0.0,0.0,0,3,1.0,2.0,3.0,0.0,3.1,1
62,Venezuela,0,2,1,3,2016,0.0,0.0,0.0,0,5,3.0,1.0,4.0,0.0,3.1,1
46,Venezuela,1,3,0,4,2020,0.0,0.0,0.0,0,9,5.0,3.0,8.0,0.0,3.1,1
43,Zambia,0,0,1,1,1984,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,1.3333333333333333,1
61,Zambia,0,1,0,1,1996,0.0,0.0,0.0,0,2,1.0,0.0,1.0,0.0,1.3333333333333333,1
84,Zambia,0,0,1,1,2024,0.0,0.0,0.0,0,1,2.0,1.0,3.0,0.0,1.3333333333333333,1
